ts_code,trade_date,close,score,green_count,s_vol,s_conc,s_drift,s_wr,s_peak,s_ma,s_dyn,signal,signal_cn,conc_change,drift_pct,action_level,priority,med_cost,main_peak,winner_ratio
603271.SH,20260116,41.55,77,5,14,18,8,15,15,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0361,0.0088,🟢 信号确认,0,41.5,41.5,0.5636
603050.SH,20260116,18.77,84,4,10,18,9,8,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0262,0.0094,🟢 信号确认,0,18.3,18.48,0.7326
601827.SH,20260116,8.51,80,4,18,12,11,15,12,0,12,ACCUMULATING,🔥 主力吸筹,-0.008,0.0096,🟢 信号确认,0,8.45,8.53,0.6077
600835.SH,20260119,29.81,119,7,18,25,25,15,12,8,16,ACCUMULATING,🔥 主力吸筹,-0.0809,0.1013,🟢 信号确认,0,29.35,30.13,0.6156
605555.SH,20260119,18.77,109,6,18,21,12,15,12,15,16,ACCUMULATING,🔥 主力吸筹,-0.0596,0.0126,🟢 信号确认,0,18.55,18.79,0.6497
600757.SH,20260119,9.01,103,6,14,21,14,15,15,8,16,ACCUMULATING,🔥 主力吸筹,-0.0449,0.0159,🟢 信号确认,0,8.97,8.94,0.5607
002612.SZ,20260119,20.47,97,6,16,25,6,15,15,8,12,WASHING,🟡 底部洗盘,-0.0762,0.0,🟢 信号确认,0,20.25,20.25,0.6162
002170.SZ,20260119,12.7,82,6,14,21,25,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0493,0.041,🟢 信号确认,0,12.18,12.35,0.8477
000686.SZ,20260119,9.27,96,5,18,21,17,4,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.0405,0.0171,🟢 信号确认,0,9.51,9.41,0.2783
600186.SH,20260119,6.12,94,5,12,6,21,15,12,12,16,ACCUMULATING,🔥 主力吸筹,-0.0142,0.029,🟢 信号确认,0,6.03,6.15,0.6424
002386.SZ,20260119,5.74,88,5,18,18,9,8,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.0299,0.0054,🟢 信号确认,0,5.59,5.59,0.7703
603688.SH,20260119,39.68,88,5,10,18,6,15,15,12,12,WASHING,🟡 底部洗盘,-0.0318,0.0,🟢 信号确认,0,39.03,39.65,0.6733
603271.SH,20260119,41.88,86,5,14,21,9,15,15,0,12,ACCUMULATING,🔥 主力吸筹,-0.0404,0.0088,🟢 信号确认,0,41.5,41.86,0.6952
600871.SH,20260119,2.31,85,5,10,18,7,15,15,8,12,WASHING,🟡 底部洗盘,-0.0304,-0.0043,🟢 信号确认,0,2.29,2.3,0.5719
600835.SH,20260120,29.25,110,6,18,25,25,10,12,8,12,ACCUMULATING,🔥 主力吸筹,-0.0722,0.0939,🟢 信号确认,0,29.35,30.13,0.4684
600186.SH,20260120,6.04,98,6,16,6,21,15,12,12,16,ACCUMULATING,🔥 主力吸筹,-0.0094,0.029,🟢 信号确认,0,6.03,6.12,0.5207
600871.SH,20260120,2.33,88,6,14,18,6,15,15,8,12,WASHING,🟡 底部洗盘,-0.0317,0.0,🟢 信号确认,0,2.29,2.3,0.6696
002611.SZ,20260120,19.6,104,5,20,25,16,8,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.2331,0.0247,🟢 信号确认,0,19.11,19.41,0.7328
600757.SH,20260120,9.21,103,5,18,21,14,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0479,0.0159,🟢 信号确认,0,8.97,8.94,0.7753
002612.SZ,20260120,20.53,98,5,12,21,11,15,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0543,0.006,🟢 信号确认,0,20.25,20.49,0.6915
603271.SH,20260120,41.53,87,5,18,18,9,15,15,0,12,ACCUMULATING,🔥 主力吸筹,-0.036,0.0088,🟢 信号确认,0,41.5,41.5,0.5502
603688.SH,20260120,39.2,85,5,10,18,6,15,12,12,12,WASHING,🟡 底部洗盘,-0.0318,0.0,🟢 信号确认,0,39.03,39.65,0.5017
605555.SH,20260120,19.03,80,5,18,25,14,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0672,0.0192,🟢 信号确认,0,18.55,18.79,0.8138
601827.SH,20260120,8.74,66,4,18,12,17,2,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0058,0.012,🟢 接近,1,8.45,8.53,0.923
600835.SH,20260121,29.37,119,7,18,25,25,15,12,8,16,ACCUMULATING,🔥 主力吸筹,-0.0839,0.0866,🟢 信号确认,0,29.35,30.13,0.515
600666.SH,20260121,3.69,104,6,16,21,16,15,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.0408,0.0281,🟢 信号确认,0,3.66,3.71,0.607
600757.SH,20260121,9.13,107,5,18,21,17,15,15,5,16,ACCUMULATING,🔥 主力吸筹,-0.0451,0.0181,🟢 信号确认,0,8.99,8.94,0.6516
605555.SH,20260121,19.02,107,5,18,25,14,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0672,0.0192,🟢 信号确认,0,18.55,18.79,0.7657
002611.SZ,20260121,19.67,100,5,16,25,16,8,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.2331,0.0247,🟢 信号确认,0,19.11,19.41,0.7276
603688.SH,20260121,39.79,100,5,10,18,14,15,15,12,16,ACCUMULATING,🔥 主力吸筹,-0.0337,0.0106,🟢 信号确认,0,39.23,39.65,0.6715
600186.SH,20260121,6.02,91,5,18,6,21,10,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.0094,0.029,🟢 信号确认,0,6.03,6.12,0.4832
002170.SZ,20260121,12.86,78,5,10,25,25,2,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0614,0.0515,🟢 信号确认,0,12.24,12.35,0.858
002612.SZ,20260121,20.88,77,5,17,25,14,8,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0671,0.0119,🟢 信号确认,0,20.37,20.49,0.805
603299.SH,20260121,10.95,86,4,12,18,6,8,15,15,12,WASHING,🟡 底部洗盘,-0.03,-0.0046,🟢 信号确认,0,10.75,10.71,0.7167
600835.SH,20260122,29.4,119,7,18,25,25,15,12,8,16,ACCUMULATING,🔥 主力吸筹,-0.0906,0.0866,🟢 信号确认,0,29.35,29.93,0.5115
002612.SZ,20260122,20.59,117,6,17,25,17,15,15,12,16,ACCUMULATING,🔥 主力吸筹,-0.0627,0.018,🟢 信号确认,0,20.37,20.49,0.6155
605555.SH,20260122,18.73,115,6,18,25,14,15,12,15,16,ACCUMULATING,🔥 主力吸筹,-0.0608,0.0192,🟢 信号确认,0,18.55,18.79,0.6025
600186.SH,20260122,6.09,109,6,18,12,21,15,12,15,16,ACCUMULATING,🔥 主力吸筹,-0.0198,0.0273,🟢 信号确认,0,6.03,6.12,0.6007
002611.SZ,20260122,19.5,108,6,16,25,16,15,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.2249,0.0247,🟢 信号确认,0,19.11,19.57,0.6494
688697.SH,20260122,16.39,106,6,12,18,21,15,12,12,16,ACCUMULATING,🔥 主力吸筹,-0.0293,0.0313,🟢 信号确认,0,16.12,16.42,0.6993
688236.SH,20260122,26.6,113,5,14,25,25,8,10,15,16,ACCUMULATING,🔥 主力吸筹,-0.1301,0.0404,🟢 信号确认,0,25.49,24.5,0.7286
600757.SH,20260122,9.16,103,5,18,21,17,8,15,8,16,ACCUMULATING,🔥 主力吸筹,-0.0451,0.0181,🟢 信号确认,0,8.99,8.94,0.7327
600835.SH,20260123,29.34,110,6,18,25,25,10,12,8,12,ACCUMULATING,🔥 主力吸筹,-0.1083,0.0759,🟢 信号确认,0,29.35,29.74,0.4501
600757.SH,20260123,9.15,107,6,18,21,17,15,12,8,16,ACCUMULATING,🔥 主力吸筹,-0.0451,0.0181,🟢 信号确认,0,8.99,9.16,0.6767
688697.SH,20260123,16.54,72,6,16,18,21,2,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0354,0.0313,🟢 接近,1,16.12,16.42,0.8518
300307.SZ,20260123,7.63,86,5,18,12,6,15,15,8,12,WASHING,🟡 底部洗盘,-0.0137,0.0,🟢 信号确认,0,7.54,7.59,0.657
002612.SZ,20260123,20.92,79,5,14,25,17,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0744,0.018,🟢 信号确认,0,20.37,20.49,0.8057
688236.SH,20260123,26.91,79,5,14,25,25,8,10,12,12,ACCUMULATING,🔥 主力吸筹,-0.122,0.0404,🟢 信号确认,0,25.49,24.5,0.7962
002386.SZ,20260123,6.09,69,4,18,18,17,2,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.0321,0.0163,🟢 接近,1,5.62,5.59,0.8968
688236.SH,20260126,26.61,119,7,14,25,25,15,12,12,16,ACCUMULATING,🔥 主力吸筹,-0.0977,0.0404,🟢 信号确认,0,25.49,26.69,0.6969
600666.SH,20260126,3.76,117,7,20,21,22,15,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0591,0.0484,🟢 信号确认,0,3.68,3.71,0.6972
301238.SZ,20260126,22.04,104,6,20,18,9,15,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0372,0.0069,🟢 信号确认,0,21.81,21.96,0.6493
002242.SZ,20260126,10.69,95,6,14,25,6,15,15,8,12,WASHING,🟡 底部洗盘,-0.0674,0.0047,🟢 信号确认,0,10.64,10.69,0.5229
300351.SZ,20260126,18.74,107,5,18,21,14,8,15,15,16,ACCUMULATING,🔥 主力吸筹,-0.0537,0.0171,🟢 信号确认,0,18.43,18.63,0.7359
600757.SH,20260126,9.05,104,5,18,21,17,15,12,5,16,ACCUMULATING,🔥 主力吸筹,-0.0451,0.0181,🟢 信号确认,0,8.99,9.16,0.5663
002386.SZ,20260126,6.08,72,5,18,18,21,2,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.0333,0.0237,🟢 接近,1,5.62,5.59,0.8753
600835.SH,20260126,28.39,87,4,14,25,25,10,6,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0971,0.0638,🟢 信号确认,0,29.35,29.74,0.3272
600757.SH,20260127,9.0,96,6,18,21,18,15,12,0,12,ACCUMULATING,🔥 主力吸筹,-0.0424,0.0216,🟢 信号确认,0,8.99,9.16,0.5033
603489.SH,20260127,32.22,72,6,16,25,18,2,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.0637,0.0321,🟢 接近,1,30.86,31.02,0.8671
600654.SH,20260127,4.04,95,5,14,21,17,8,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.0412,0.0129,🟢 信号确认,0,3.92,3.92,0.7001
002125.SZ,20260127,14.99,88,5,14,18,6,8,15,15,12,WASHING,🟡 底部洗盘,-0.0295,0.0,🟢 信号确认,0,14.6,14.49,0.7037
300351.SZ,20260127,19.02,74,5,14,21,14,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0537,0.0171,🟢 接近,1,18.43,18.63,0.8465
600835.SH,20260127,28.43,87,4,14,25,25,10,6,-5,12,ACCUMULATING,🔥 主力吸筹,-0.088,0.0561,🟢 信号确认,0,29.35,29.74,0.3333
002572.SZ,20260127,14.07,78,4,14,18,6,8,15,5,12,WASHING,🟡 底部洗盘,-0.0313,0.0,🟢 信号确认,0,13.85,13.97,0.7023
601065.SH,20260127,8.65,75,3,10,12,6,8,15,12,12,WASHING,🟡 底部洗盘,-0.0087,0.0,🟢 信号确认,0,8.51,8.44,0.7213
300351.SZ,20260128,18.45,107,6,14,21,14,15,12,15,16,ACCUMULATING,🔥 主力吸筹,-0.048,0.0171,🟢 信号确认,0,18.43,18.63,0.5035
603489.SH,20260128,31.48,102,6,16,25,18,15,12,0,16,ACCUMULATING,🔥 主力吸筹,-0.0723,0.0326,🟢 信号确认,0,31.02,31.52,0.6359
000541.SZ,20260128,6.36,85,5,10,18,6,15,12,12,12,WASHING,🟡 底部洗盘,-0.037,-0.0047,🟢 信号确认,0,6.35,6.38,0.5228
300307.SZ,20260128,7.51,72,4,18,9,6,15,12,0,12,WASHING,🟡 底部洗盘,-0.0069,0.0,🟢 接近,1,7.49,7.54,0.506
002386.SZ,20260128,6.15,60,4,14,18,17,2,2,15,12,ACCUMULATING,🔥 主力吸筹,-0.0321,0.0163,🟢 接近,1,5.62,5.59,0.9226
600654.SH,20260129,3.94,105,6,14,21,21,10,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.057,0.026,🟢 信号确认,0,3.95,3.92,0.4972
300351.SZ,20260129,17.95,90,5,14,21,18,4,6,15,12,ACCUMULATING,🔥 主力吸筹,-0.0547,0.0233,🟢 信号确认,0,18.43,18.63,0.2359
002386.SZ,20260129,6.07,71,5,14,18,21,8,10,12,12,ACCUMULATING,🔥 主力吸筹,-0.0331,0.0217,🟢 接近,1,5.65,5.59,0.8168
603489.SH,20260129,30.09,89,4,20,25,21,10,6,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0658,0.0273,🟢 信号确认,0,30.86,31.52,0.3082
002573.SZ,20260129,3.97,78,3,10,15,6,8,15,12,12,WASHING,🟡 底部洗盘,-0.0152,0.0,🟢 信号确认,0,3.87,3.82,0.7246
300351.SZ,20260130,17.76,91,5,18,21,18,4,6,12,12,ACCUMULATING,🔥 主力吸筹,-0.0547,0.0233,🟢 信号确认,0,18.43,18.63,0.2167
605005.SH,20260130,19.41,85,5,14,6,8,15,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0087,0.0079,🟢 信号确认,0,19.25,18.95,0.6447
002386.SZ,20260130,6.05,71,5,14,18,21,8,10,12,12,ACCUMULATING,🔥 主力吸筹,-0.0387,0.0217,🟢 接近,1,5.65,5.59,0.8133
603489.SH,20260130,30.26,92,4,18,25,21,10,6,0,12,ACCUMULATING,🔥 主力吸筹,-0.0697,0.0219,🟢 信号确认,0,30.86,31.52,0.3582
600872.SH,20260130,17.85,70,2,10,15,11,10,12,0,12,ACCUMULATING,🔥 主力吸筹,-0.0169,0.0084,🟢 接近,1,17.92,18.06,0.4466
600163.SH,20260203,5.96,90,6,16,18,6,15,15,8,12,WASHING,🟡 底部洗盘,-0.0322,0.0,🟢 信号确认,0,5.86,5.89,0.6776
000065.SZ,20260203,12.48,97,5,14,12,17,15,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0219,0.019,🟢 信号确认,0,12.35,12.3,0.654
688690.SH,20260203,29.0,72,5,10,18,21,8,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0313,0.0378,🟢 接近,1,28.02,28.18,0.7918
002386.SZ,20260203,5.95,88,4,14,21,8,8,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.0519,0.0071,🟢 信号确认,0,5.69,5.59,0.707
000019.SZ,20260203,7.1,67,3,10,12,6,15,12,0,12,WASHING,🟡 底部洗盘,-0.0118,-0.0028,🟢 接近,1,7.1,7.12,0.5164
601198.SH,20260204,13.83,98,5,12,18,25,15,12,0,16,ACCUMULATING,🔥 主力吸筹,-0.0268,0.0617,🟢 信号确认,0,13.77,13.89,0.5908
000541.SZ,20260204,6.37,91,5,10,21,6,15,12,15,12,WASHING,🟡 底部洗盘,-0.0419,0.0,🟢 信号确认,0,6.32,6.38,0.5905
600163.SH,20260204,6.02,83,5,16,18,6,8,15,8,12,WASHING,🟡 底部洗盘,-0.0368,0.0,🟢 信号确认,0,5.86,5.89,0.7401
002573.SZ,20260204,3.87,85,4,10,15,6,15,15,12,12,WASHING,🟡 底部洗盘,-0.0192,0.0,🟢 信号确认,0,3.86,3.82,0.5509
000019.SZ,20260204,7.24,78,3,10,12,6,8,15,15,12,WASHING,🟡 底部洗盘,-0.0121,0.0,🟢 信号确认,0,7.1,7.12,0.7465
301558.SZ,20260224,9.24,101,6,14,15,21,15,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.0379,0.0211,🟢 信号确认,0,9.19,9.31,0.5146
601198.SH,20260224,14.19,90,3,12,12,21,8,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.0137,0.0229,🟢 信号确认,0,13.83,13.89,0.7594
688708.SH,20260227,64.39,117,7,20,25,18,15,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.141,0.0226,🟢 信号确认,0,64.17,61.8,0.5411
301366.SZ,20260227,37.47,102,6,16,25,14,15,12,8,12,ACCUMULATING,🔥 主力吸筹,-0.0993,0.0193,🟢 信号确认,0,37.46,38.16,0.5082
002171.SZ,20260227,13.74,108,5,12,22,25,15,10,12,12,ACCUMULATING,🔥 主力吸筹,-0.0719,0.0875,🟢 信号确认,0,13.18,12.99,0.6401
605005.SH,20260227,19.5,94,5,16,15,6,15,15,15,12,WASHING,🟡 底部洗盘,-0.0157,0.0,🟢 信号确认,0,19.25,19.1,0.6711
000829.SZ,20260227,10.99,91,5,16,13,8,15,15,8,16,ACCUMULATING,🔥 主力吸筹,-0.0268,0.0056,🟢 信号确认,0,10.8,10.95,0.6995
300134.SZ,20260227,12.26,87,5,10,21,6,15,15,8,12,WASHING,🟡 底部洗盘,-0.0412,0.0,🟢 信号确认,0,12.22,12.22,0.5297
300782.SZ,20260227,80.19,86,5,14,9,18,15,10,8,12,ACCUMULATING,🔥 主力吸筹,-0.0106,0.039,🟢 信号确认,0,78.42,75.48,0.6579
001313.SZ,20260227,7.78,82,4,18,15,7,15,15,0,12,WASHING,🟡 底部洗盘,-0.0229,-0.0038,🟢 信号确认,0,7.77,7.77,0.5144
688708.SH,20260302,64.93,117,7,20,25,22,15,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.1718,0.0465,🟢 信号确认,0,64.17,64.17,0.5948
002171.SZ,20260302,13.71,115,6,16,25,25,15,10,12,12,ACCUMULATING,🔥 主力吸筹,-0.0788,0.0885,🟢 信号确认,0,13.28,12.99,0.6369
002741.SZ,20260302,22.2,93,5,12,21,6,15,15,12,12,WASHING,🟡 底部洗盘,-0.0568,0.0,🟢 信号确认,0,21.85,21.69,0.598
605005.SH,20260302,19.58,87,4,16,15,6,8,15,15,12,WASHING,🟡 底部洗盘,-0.0157,0.0,🟢 信号确认,0,19.25,19.1,0.7398
300019.SZ,20260302,22.58,86,4,12,21,14,15,12,0,12,ACCUMULATING,🔥 主力吸筹,-0.0513,0.0123,🟢 信号确认,0,22.25,22.65,0.622
002180.SZ,20260302,20.61,81,4,14,25,25,4,6,-5,12,ACCUMULATING,🔥 主力吸筹,-0.1253,0.1035,🟢 信号确认,0,21.43,21.54,0.2353
000829.SZ,20260302,11.11,64,4,20,15,8,8,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.0313,0.0056,🟢 接近,1,10.8,10.95,0.8183
300817.SZ,20260302,20.52,79,3,10,25,22,4,6,0,12,ACCUMULATING,🔥 主力吸筹,-0.0825,0.0562,🟢 信号确认,0,21.25,21.25,0.2391
688750.SH,20260310,20.76,108,7,14,18,22,15,15,8,16,ACCUMULATING,🔥 主力吸筹,-0.0536,0.0645,🟢 信号确认,0,20.63,20.63,0.5682
300019.SZ,20260310,22.42,105,6,20,21,14,15,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.0591,0.0184,🟢 信号确认,0,22.11,21.84,0.6278
600724.SH,20260310,6.57,95,6,18,18,25,15,12,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0344,0.1054,🟢 信号确认,0,6.5,6.69,0.5361
002125.SZ,20260310,14.83,98,5,18,21,12,15,15,5,12,ACCUMULATING,🔥 主力吸筹,-0.0467,0.0152,🟢 信号确认,0,14.71,14.71,0.6484
002166.SZ,20260310,9.33,67,5,14,21,25,8,15,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0571,0.0476,🟢 接近,1,9.03,9.03,0.7922
600039.SH,20260310,10.01,90,4,14,15,14,15,15,5,12,ACCUMULATING,🔥 主力吸筹,-0.0164,0.0082,🟢 信号确认,0,9.88,9.84,0.6479
002158.SZ,20260310,24.49,77,3,18,25,17,4,6,-5,12,ACCUMULATING,🔥 主力吸筹,-0.067,0.0191,🟢 信号确认,0,25.59,25.27,0.2294
000739.SZ,20260408,18.11,101,6,18,21,18,15,12,5,12,ACCUMULATING,🔥 主力吸筹,-0.0546,0.0385,🟢 信号确认,0,17.8,18.22,0.6288
601838.SH,20260408,17.29,68,4,10,21,21,2,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.0584,0.0371,🟢 接近,1,16.79,17.16,0.9001
603271.SH,20260410,47.92,75,6,18,18,22,8,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.0515,0.0862,🟢 信号确认,0,46.25,47.86,0.8235
601098.SH,20260410,11.18,90,5,18,9,6,15,15,15,12,WASHING,🟡 底部洗盘,-0.0106,0.0018,🟢 信号确认,0,11.13,11.13,0.6334
000739.SZ,20260410,17.82,89,5,18,21,16,15,12,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0524,0.0283,🟢 信号确认,0,17.8,18.22,0.5082
601838.SH,20260410,17.43,74,5,14,21,25,2,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.0545,0.0414,🟢 接近,1,16.86,17.16,0.9406
002170.SZ,20260415,13.45,105,7,14,21,20,15,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.0523,0.0439,🟢 信号确认,0,13.32,13.4,0.5624
601098.SH,20260415,11.09,86,5,18,12,9,15,12,8,12,WASHING,🟡 底部洗盘,-0.0099,-0.0045,🟢 信号确认,0,11.06,11.13,0.5071
600959.SH,20260415,4.1,82,5,10,18,4,15,15,8,12,WASHING,🟡 底部洗盘,-0.0407,-0.005,🟢 信号确认,0,4.02,3.95,0.6201
300109.SZ,20260415,18.6,85,4,20,15,11,15,12,0,12,ACCUMULATING,🔥 主力吸筹,-0.0248,0.0164,🟢 信号确认,0,18.6,18.9,0.5377
002170.SZ,20260417,13.92,109,7,14,21,20,15,15,8,16,ACCUMULATING,🔥 主力吸筹,-0.0576,0.0444,🟢 信号确认,0,13.4,13.4,0.6978
300109.SZ,20260417,18.84,91,5,18,12,11,15,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.0237,0.0109,🟢 信号确认,0,18.6,18.8,0.6391
600959.SH,20260417,4.15,88,4,10,25,6,8,15,12,12,WASHING,🟡 底部洗盘,-0.0615,-0.0049,🟢 信号确认,0,4.04,4.11,0.7037
002833.SZ,20260417,18.44,80,4,14,12,11,8,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.0168,0.0152,🟢 信号确认,0,18.06,18.06,0.7488
601098.SH,20260417,11.11,79,4,14,15,6,15,12,5,12,WASHING,🟡 底部洗盘,-0.0158,-0.0045,🟢 信号确认,0,11.06,11.13,0.5058
