ticker,pool,signal_date,entry_date,entry_price,exit_date,exit_price,days_held,shares,partial_sold,realized_pnl,pnl_pct,entry_score,exit_reason,capital_used,green_count,dyn_signal
FLNG,A,2026-03-19,2026-03-20,31.582,2026-03-23,29.972,1,316,False,-513.2,-5.14,23,硬止损-5%,9984.76,7,
TALO,A,2026-03-20,2026-03-23,14.865,2026-04-01,14.88,7,672,True,375.23,3.75,23,成本止损,9994.17,7,
SM,A,2026-03-20,2026-03-23,28.829,2026-04-01,28.858,7,346,True,402.2,4.03,21,成本止损,9979.75,7,
DELL,A,2026-03-24,2026-03-25,177.938,2026-03-30,168.872,3,56,False,-512.42,-5.14,21,硬止损-5%,9969.5,7,
AKAM,A,2026-03-25,2026-03-26,118.508,2026-03-27,112.47,1,84,False,-511.92,-5.14,21,硬止损-5%,9959.68,7,
ATEN,A,2026-03-25,2026-03-26,23.083,2026-04-17,27.522,15,433,True,1553.96,15.54,21,持仓40天强制出场,9999.96,7,
UNFI,A,2026-03-26,2026-03-27,45.215,2026-04-17,48.851,14,221,False,798.14,7.98,20,持仓40天强制出场,9997.55,6,
YPF,A,2026-03-26,2026-03-27,44.014,2026-04-01,44.058,3,227,True,163.58,1.64,18,成本止损,9996.17,6,
WLK,A,2026-03-30,2026-03-31,116.867,2026-04-17,110.912,12,85,False,-510.83,-5.14,19,硬止损-5%,9938.64,6,
NOK,A,2026-04-02,2026-04-06,9.159,2026-04-07,8.692,1,1091,False,-513.87,-5.14,20,硬止损-5%,9997.63,7,
CNK,A,2026-04-06,2026-04-07,30.03,2026-04-17,29.98,8,333,False,-21.64,-0.22,20,持仓40天强制出场,10004.99,6,
SNX,A,2026-04-07,2026-04-08,202.317,2026-04-17,214.106,7,49,False,572.4,5.77,19,持仓40天强制出场,9918.49,6,
ESI,A,2026-04-08,2026-04-09,36.687,2026-04-17,38.981,6,272,False,618.76,6.2,21,持仓40天强制出场,9983.76,7,
BWXT,A,2026-04-08,2026-04-09,231.631,2026-04-17,235.544,6,43,False,163.19,1.64,20,持仓40天强制出场,9965.13,7,
PVH,A,2026-04-08,2026-04-09,87.467,2026-04-17,94.076,6,114,False,748.0,7.5,20,持仓40天强制出场,9976.27,7,
NOK,A,2026-04-13,2026-04-14,10.35,2026-04-17,10.3,3,966,False,-53.9,-0.54,23,持仓40天强制出场,10003.43,7,
SKM,A,2026-04-13,2026-04-14,36.456,2026-04-17,37.802,3,274,False,363.55,3.64,18,持仓40天强制出场,9994.05,6,
AVNS,A,2026-04-14,2026-04-15,24.675,2026-04-17,24.595,2,405,False,-37.08,-0.37,23,持仓40天强制出场,9998.23,7,
ATEN,A,2026-04-16,2026-04-17,27.618,2026-04-17,27.522,0,362,False,-39.42,-0.39,23,持仓40天强制出场,10002.57,7,
VSH,A,2026-04-16,2026-04-17,27.027,2026-04-17,25.894,0,370,False,-423.97,-4.24,23,持仓40天强制出场,10004.99,7,
TFX,A,2026-04-16,2026-04-17,132.723,2026-04-17,131.448,0,75,False,-100.49,-1.01,22,持仓40天强制出场,9959.17,6,
SU,C,2025-09-05,2025-09-08,39.832,2025-10-01,40.902,17,251,False,263.53,2.63,107,横盘17天出场,10002.76,7,ACCUMULATING
IDT,C,2025-09-05,2025-09-08,64.733,2025-09-29,63.798,15,154,False,-149.0,-1.49,117,横盘15天出场,9973.92,6,ACCUMULATING
KFY,C,2025-09-05,2025-09-08,71.523,2025-10-06,70.158,20,139,False,-194.64,-1.96,102,横盘20天出场,9946.63,6,ACCUMULATING
HUYA,C,2025-09-08,2025-09-09,3.493,2025-10-01,3.246,16,2862,False,-713.83,-7.14,123,硬止损-7%,10003.37,7,ACCUMULATING
VAC,C,2025-09-08,2025-09-09,75.592,2025-09-25,70.23,12,132,False,-712.38,-7.14,105,硬止损-7%,9983.08,6,ACCUMULATING
PRK,C,2025-09-08,2025-09-09,168.134,2025-10-08,156.208,21,59,False,-708.23,-7.14,87,硬止损-7%,9924.87,6,ACCUMULATING
NVST,C,2025-09-09,2025-09-10,20.921,2025-10-01,20.34,15,477,False,-282.11,-2.83,106,横盘15天出场,9984.26,6,ACCUMULATING
FNF,C,2025-09-09,2025-09-10,56.212,2025-10-01,56.958,15,177,False,127.0,1.28,102,横盘15天出场,9954.51,6,ACCUMULATING
APG,C,2025-09-10,2025-09-11,35.385,2025-10-02,34.406,15,282,False,-281.15,-2.82,117,横盘15天出场,9983.66,7,ACCUMULATING
DDD,C,2025-09-10,2025-09-11,2.142,2025-10-10,2.887,21,4668,True,2782.79,27.82,101,MA10追踪出场,10004.51,6,ACCUMULATING
JKS,C,2025-09-11,2025-09-12,24.264,2025-09-18,24.288,4,412,True,279.55,2.79,125,成本止损,10001.87,7,ACCUMULATING
FUL,C,2025-09-12,2025-09-15,61.578,2025-09-25,57.21,8,162,False,-712.2,-7.14,104,硬止损-7%,9980.61,6,ACCUMULATING
SQM,C,2025-09-15,2025-09-16,43.644,2025-10-07,43.347,15,229,False,-72.97,-0.73,109,横盘15天出场,9999.38,6,ACCUMULATING
AES,C,2025-09-15,2025-09-16,12.709,2025-10-10,13.717,18,786,True,993.06,9.94,102,MA10追踪出场,9994.3,6,ACCUMULATING
HOV,C,2025-09-17,2025-09-18,149.039,2025-09-22,138.468,2,67,False,-712.92,-7.14,115,硬止损-7%,9990.6,7,ACCUMULATING
FVRR,C,2025-09-17,2025-09-18,24.595,2025-09-25,24.619,5,406,True,278.1,2.78,108,成本止损,9990.39,6,ACCUMULATING
SNN,C,2025-09-17,2025-09-18,36.232,2025-10-09,35.151,15,275,False,-302.14,-3.03,99,横盘15天出场,9968.9,6,ACCUMULATING
AAP,C,2025-09-18,2025-09-19,59.136,2025-10-08,54.942,13,169,False,-713.52,-7.14,125,硬止损-7%,9999.06,7,ACCUMULATING
TLK,C,2025-09-18,2025-09-19,19.6,2025-10-06,18.209,11,510,False,-713.64,-7.14,110,硬止损-7%,10000.78,6,ACCUMULATING
XYZ,C,2025-09-19,2025-09-22,76.576,2025-10-13,74.945,15,130,False,-216.97,-2.18,109,横盘15天出场,9959.92,6,ACCUMULATING
STWD,C,2025-09-19,2025-09-22,18.683,2025-10-16,17.358,18,535,False,-713.62,-7.14,108,硬止损-7%,10000.41,6,ACCUMULATING
FSS,C,2025-09-19,2025-09-22,124.641,2025-10-01,115.8,7,80,False,-711.89,-7.14,105,硬止损-7%,9976.24,6,ACCUMULATING
SPXC,C,2025-09-22,2025-09-23,189.92,2025-10-14,185.095,15,52,False,-255.71,-2.59,107,横盘15天出场,9880.76,6,ACCUMULATING
NVS,C,2025-09-22,2025-09-23,119.477,2025-10-28,119.664,25,83,False,10.63,0.11,102,横盘25天出场,9921.51,6,ACCUMULATING
XHR,C,2025-09-22,2025-09-23,14.067,2025-10-06,13.069,9,710,False,-713.06,-7.14,97,硬止损-7%,9992.62,6,ACCUMULATING
ACB,C,2025-09-23,2025-09-24,5.025,2025-10-10,5.295,12,1990,True,823.06,8.23,113,MA10追踪出场,10004.79,6,ACCUMULATING
NVST,C,2025-09-23,2025-09-24,20.801,2025-10-10,19.325,12,480,False,-712.83,-7.14,101,硬止损-7%,9989.37,6,ACCUMULATING
FLS,C,2025-09-23,2025-09-24,56.129,2025-10-01,52.147,5,178,False,-713.29,-7.14,97,硬止损-7%,9995.87,6,ACCUMULATING
MP,C,2025-09-24,2025-09-25,70.57,2025-10-01,65.565,4,141,False,-710.41,-7.14,109,硬止损-7%,9955.42,7,ACCUMULATING
FNF,C,2025-09-25,2025-09-26,56.296,2025-10-09,52.303,9,177,False,-711.41,-7.14,101,硬止损-7%,9969.46,6,ACCUMULATING
AWI,C,2025-10-03,2025-10-06,197.981,2025-10-27,201.676,15,50,False,179.7,1.81,113,横盘15天出场,9904.0,6,ACCUMULATING
FVRR,C,2025-10-06,2025-10-07,24.304,2025-10-10,22.58,3,411,False,-713.16,-7.14,124,硬止损-7%,9994.05,7,ACCUMULATING
LYG,C,2025-10-07,2025-10-08,4.514,2025-10-29,4.563,15,2215,False,104.56,1.05,99,横盘15天出场,10003.42,6,ACCUMULATING
AIR,C,2025-10-09,2025-10-10,81.081,2025-11-06,82.168,19,123,False,128.62,1.29,117,横盘19天出场,9977.95,7,ACCUMULATING
EDU,C,2025-10-10,2025-10-13,51.291,2025-10-28,58.501,11,194,True,1384.8,13.91,109,MA10追踪出场,9955.48,6,ACCUMULATING
UNM,C,2025-10-15,2025-10-16,74.638,2025-11-06,76.241,15,133,False,208.11,2.1,108,横盘15天出场,9931.8,6,ACCUMULATING
KSS,C,2025-10-15,2025-10-16,14.955,2025-10-29,15.673,9,668,True,570.36,5.71,101,MA10追踪出场,9995.14,6,ACCUMULATING
KODK,C,2025-10-16,2025-10-17,6.527,2025-11-04,6.064,12,1532,False,-713.85,-7.14,110,硬止损-7%,10003.63,6,ACCUMULATING
BAP,C,2025-10-29,2025-10-30,262.462,2025-11-14,243.846,11,38,False,-712.06,-7.14,114,硬止损-7%,9978.55,7,ACCUMULATING
FMX,C,2025-10-30,2025-10-31,94.444,2025-11-21,94.735,15,105,False,25.56,0.26,123,横盘15天出场,9921.61,7,ACCUMULATING
JHX,C,2025-10-30,2025-10-31,20.911,2025-11-05,19.428,3,478,False,-713.62,-7.14,114,硬止损-7%,10000.4,6,ACCUMULATING
SATS,C,2025-11-03,2025-11-04,73.393,2025-11-07,68.188,3,136,False,-712.62,-7.14,112,硬止损-7%,9986.48,7,ACCUMULATING
ARCO,C,2025-11-03,2025-11-04,6.888,2025-11-25,7.081,15,1451,False,274.14,2.74,104,横盘15天出场,9999.97,6,ACCUMULATING
MSGE,C,2025-11-05,2025-11-06,44.264,2025-11-14,45.954,6,225,True,622.91,6.25,110,MA10追踪出场,9964.43,7,ACCUMULATING
APP,C,2025-11-07,2025-11-10,636.586,2025-11-11,591.433,1,15,False,-681.73,-7.14,102,硬止损-7%,9553.56,6,ACCUMULATING
AEO,C,2025-11-11,2025-11-12,17.598,2025-12-24,26.325,29,568,True,3644.89,36.45,122,MA10追踪出场,10000.75,7,ACCUMULATING
SA,C,2025-11-17,2025-11-18,23.934,2025-12-15,28.511,18,417,True,1658.62,16.61,103,MA10追踪出场,9985.43,6,ACCUMULATING
QSR,C,2025-11-18,2025-11-19,66.435,2025-12-23,68.189,23,150,False,258.01,2.59,97,横盘23天出场,9970.21,6,ACCUMULATING
KOF,C,2025-11-24,2025-11-25,87.427,2026-01-26,105.684,40,114,True,1797.14,18.02,106,持仓40天强制出场,9971.7,7,ACCUMULATING
TV,C,2025-11-24,2025-11-25,2.773,2025-12-19,2.917,17,3606,True,719.16,7.19,103,MA10追踪出场,10003.61,6,ACCUMULATING
VIST,C,2025-11-25,2025-11-26,48.448,2025-12-11,49.87,10,206,True,414.7,4.15,114,MA10追踪出场,9985.36,7,ACCUMULATING
SUPV,C,2025-11-25,2025-11-26,10.03,2025-12-08,10.579,7,997,True,757.94,7.58,101,MA10追踪出场,10004.93,6,ACCUMULATING
KVUE,C,2025-12-03,2025-12-04,16.774,2025-12-26,16.978,15,596,False,116.24,1.16,114,横盘15天出场,10002.49,6,ACCUMULATING
QTWO,C,2025-12-05,2025-12-08,73.854,2025-12-30,73.367,15,135,False,-70.73,-0.71,103,横盘15天出场,9975.25,6,ACCUMULATING
JKS,C,2025-12-09,2025-12-10,25.315,2025-12-29,26.823,12,395,True,630.86,6.31,110,MA10追踪出场,10004.54,6,ACCUMULATING
PLG,C,2025-12-10,2025-12-11,2.492,2025-12-18,2.495,5,4012,True,141.85,1.42,110,成本止损,10004.87,6,ACCUMULATING
RIG,C,2025-12-15,2025-12-16,4.004,2026-02-13,6.533,40,2497,True,4674.79,46.73,105,持仓40天强制出场,10002.99,6,ACCUMULATING
JKS,C,2025-12-23,2025-12-24,27.117,2026-01-20,27.144,16,368,True,347.11,3.48,101,成本止损,9984.08,6,ACCUMULATING
PUMP,C,2026-01-05,2026-01-06,9.9,2026-01-08,9.198,2,1010,False,-713.87,-7.14,114,硬止损-7%,10003.89,7,ACCUMULATING
RHP,C,2026-01-05,2026-01-06,92.441,2026-01-28,92.157,15,108,False,-35.57,-0.36,111,横盘15天出场,9988.58,7,ACCUMULATING
INTC,C,2026-01-05,2026-01-06,39.9,2026-01-23,45.025,12,250,True,1315.42,13.18,116,MA10追踪出场,9979.95,6,ACCUMULATING
PAGS,C,2026-01-06,2026-01-07,9.81,2026-02-03,11.329,18,1019,True,1403.16,14.03,118,MA10追踪出场,10001.18,7,ACCUMULATING
BTE,C,2026-01-06,2026-01-07,3.091,2026-01-23,3.303,11,3235,True,811.49,8.11,117,MA10追踪出场,10003.57,7,ACCUMULATING
SUPV,C,2026-01-06,2026-01-07,11.782,2026-01-14,10.946,5,848,False,-713.3,-7.14,116,硬止损-7%,9995.94,7,ACCUMULATING
NOK,C,2026-01-07,2026-01-08,6.607,2026-01-29,6.138,14,1513,False,-713.64,-7.14,113,硬止损-7%,10000.78,7,ACCUMULATING
GDOT,C,2026-01-07,2026-01-08,12.773,2026-02-03,11.867,17,782,False,-713.11,-7.14,112,硬止损-7%,9993.29,7,ACCUMULATING
TREX,C,2026-01-07,2026-01-08,36.667,2026-01-23,42.507,10,272,True,1502.04,15.05,115,MA10追踪出场,9978.31,6,ACCUMULATING
WWW,C,2026-01-08,2026-01-09,19.082,2026-01-23,17.728,9,524,False,-713.85,-7.14,121,硬止损-7%,10003.73,7,ACCUMULATING
BX,C,2026-01-08,2026-01-09,154.214,2026-01-29,143.275,13,64,False,-704.64,-7.14,118,硬止损-7%,9874.6,7,ACCUMULATING
ICE,C,2026-01-08,2026-01-09,162.179,2026-02-03,162.382,16,61,False,7.48,0.08,105,横盘16天出场,9897.84,7,ACCUMULATING
DXCM,C,2026-01-09,2026-01-12,66.807,2026-02-02,72.457,14,149,True,904.57,9.08,126,MA10追踪出场,9959.18,7,ACCUMULATING
QCOM,C,2026-01-09,2026-01-12,174.933,2026-01-14,162.525,2,57,False,-711.89,-7.14,123,硬止损-7%,9976.15,7,ACCUMULATING
SHOP,C,2026-01-09,2026-01-12,162.694,2026-01-20,151.154,5,61,False,-708.54,-7.14,114,硬止损-7%,9929.27,7,ACCUMULATING
CLF,C,2026-01-12,2026-01-13,13.173,2026-01-26,14.006,8,759,True,707.63,7.07,120,MA10追踪出场,10003.43,7,ACCUMULATING
LITE,C,2026-01-12,2026-01-13,337.272,2026-01-23,337.609,7,29,True,153.53,1.57,114,成本止损,9785.78,7,ACCUMULATING
TRU,C,2026-01-12,2026-01-13,84.962,2026-01-29,78.935,11,117,False,-709.7,-7.14,113,硬止损-7%,9945.49,7,ACCUMULATING
EFX,C,2026-01-13,2026-01-14,217.051,2026-01-29,201.656,10,46,False,-712.83,-7.14,112,硬止损-7%,9989.34,7,ACCUMULATING
LAZ,C,2026-01-13,2026-01-14,50.919,2026-02-12,50.97,20,196,True,393.02,3.94,105,成本止损,9985.13,6,ACCUMULATING
BKU,C,2026-01-13,2026-01-14,44.027,2026-01-28,46.568,9,227,True,825.13,8.25,100,MA10追踪出场,9999.15,6,ACCUMULATING
MAA,C,2026-01-14,2026-01-15,133.133,2026-02-06,130.399,15,75,False,-209.88,-2.1,121,横盘15天出场,9989.94,7,ACCUMULATING
COHR,C,2026-01-14,2026-01-15,192.522,2026-02-04,210.789,13,51,True,977.15,9.95,118,MA10追踪出场,9823.55,7,ACCUMULATING
KDP,C,2026-01-14,2026-01-15,27.882,2026-02-06,28.133,15,358,False,84.92,0.85,115,横盘15天出场,9986.69,7,ACCUMULATING
ALK,C,2026-01-15,2026-01-16,49.459,2026-02-12,55.634,18,202,True,1204.92,12.05,124,MA10追踪出场,9995.8,7,ACCUMULATING
CI,C,2026-01-15,2026-01-16,275.081,2026-02-20,278.495,23,36,False,117.91,1.19,113,横盘23天出场,9907.87,7,ACCUMULATING
NCLH,C,2026-01-15,2026-01-16,22.923,2026-01-20,21.297,1,436,False,-713.54,-7.14,111,硬止损-7%,9999.38,6,ACCUMULATING
EXPE,C,2026-01-16,2026-01-20,276.417,2026-02-03,256.811,10,36,False,-710.45,-7.14,115,硬止损-7%,9955.99,7,ACCUMULATING
VTR,C,2026-01-16,2026-01-20,77.72,2026-03-06,84.245,32,128,True,883.58,8.88,109,MA21追踪出场,9953.11,7,ACCUMULATING
EDU,C,2026-01-16,2026-01-20,54.955,2026-02-09,60.0,14,181,True,841.22,8.45,109,MA10追踪出场,9951.81,7,ACCUMULATING
REZI,C,2026-01-20,2026-01-21,36.266,2026-01-27,33.694,4,275,False,-712.03,-7.14,126,硬止损-7%,9978.2,7,ACCUMULATING
CWK,C,2026-01-20,2026-01-21,16.867,2026-02-03,15.67,9,592,False,-712.89,-7.14,120,硬止损-7%,9990.17,7,ACCUMULATING
W,C,2026-01-20,2026-01-21,108.208,2026-02-02,100.533,8,92,False,-710.74,-7.14,125,硬止损-7%,9960.12,6,ACCUMULATING
OHI,C,2026-01-21,2026-01-22,43.925,2026-03-20,44.745,40,227,False,181.15,1.82,109,横盘40天出场,9975.92,7,ACCUMULATING
CVNA,C,2026-01-21,2026-01-22,458.989,2026-01-28,426.432,4,21,False,-688.15,-7.14,108,硬止损-7%,9643.58,7,ACCUMULATING
TKO,C,2026-01-21,2026-01-22,204.991,2026-02-12,198.989,15,48,False,-292.84,-2.97,106,横盘15天出场,9844.47,6,ACCUMULATING
BTE,C,2026-01-22,2026-01-23,3.29,2026-03-23,4.096,40,3039,True,2097.19,20.96,116,持仓40天强制出场,10003.77,7,ACCUMULATING
CAH,C,2026-01-22,2026-01-23,206.746,2026-03-04,222.418,27,48,True,853.69,8.6,106,MA10追踪出场,9928.76,7,ACCUMULATING
CTAS,C,2026-01-22,2026-01-23,192.82,2026-02-13,193.247,15,51,False,16.85,0.17,110,横盘15天出场,9838.72,6,ACCUMULATING
LLY,C,2026-01-23,2026-01-26,1061.501,2026-02-17,1035.014,15,9,False,-243.04,-2.54,119,横盘15天出场,9558.28,7,ACCUMULATING
EVR,C,2026-01-23,2026-01-26,369.159,2026-02-03,342.974,6,27,False,-711.61,-7.14,112,硬止损-7%,9972.27,7,ACCUMULATING
IQV,C,2026-01-23,2026-01-26,234.995,2026-02-03,218.327,6,42,False,-704.65,-7.14,115,硬止损-7%,9874.71,6,ACCUMULATING
AMZN,C,2026-01-26,2026-01-27,239.93,2026-02-05,222.911,7,41,False,-702.32,-7.14,114,硬止损-7%,9842.04,7,ACCUMULATING
NWE,C,2026-01-26,2026-01-27,65.893,2026-02-18,67.71,15,151,False,269.22,2.7,113,横盘15天出场,9954.88,7,ACCUMULATING
RHP,C,2026-01-26,2026-01-27,94.643,2026-02-27,97.353,22,105,False,279.37,2.81,109,横盘22天出场,9942.53,7,ACCUMULATING
AER,C,2026-01-27,2026-01-28,143.716,2026-02-23,147.195,17,69,False,234.97,2.37,116,横盘17天出场,9921.34,7,ACCUMULATING
JBHT,C,2026-01-27,2026-01-28,202.777,2026-02-12,218.501,11,49,True,909.62,9.15,113,MA10追踪出场,9941.04,7,ACCUMULATING
MS,C,2026-01-27,2026-01-28,181.621,2026-02-12,168.739,11,55,False,-713.17,-7.14,107,硬止损-7%,9994.16,7,ACCUMULATING
BV,C,2026-01-28,2026-01-29,13.143,2026-03-03,13.477,22,760,False,248.25,2.48,106,横盘22天出场,9993.77,6,ACCUMULATING
GTES,C,2026-01-28,2026-01-29,23.263,2026-02-25,27.482,18,429,True,1540.01,15.42,106,MA10追踪出场,9984.92,6,ACCUMULATING
NWS,C,2026-01-28,2026-01-29,30.678,2026-02-04,28.502,4,325,False,-711.82,-7.14,105,硬止损-7%,9975.22,6,ACCUMULATING
BIIB,C,2026-01-29,2026-01-30,177.267,2026-02-19,191.888,13,56,True,976.95,9.84,122,MA10追踪出场,9931.92,7,ACCUMULATING
MOH,C,2026-01-29,2026-01-30,183.563,2026-02-06,170.543,5,54,False,-707.69,-7.14,121,硬止损-7%,9917.38,7,ACCUMULATING
HCA,C,2026-01-29,2026-01-30,480.946,2026-02-24,525.212,16,20,True,932.12,9.69,109,MA10追踪出场,9623.73,7,ACCUMULATING
ARMK,C,2026-01-30,2026-02-02,38.431,2026-03-19,39.121,32,260,False,174.35,1.74,103,横盘32天出场,9996.98,7,ACCUMULATING
TRNO,C,2026-01-30,2026-02-02,61.242,2026-03-06,61.971,23,163,False,113.87,1.14,100,横盘23天出场,9987.41,7,ACCUMULATING
IBP,C,2026-01-30,2026-02-02,286.981,2026-02-18,324.906,11,34,True,1231.86,12.62,116,MA10追踪出场,9762.22,6,ACCUMULATING
BKH,C,2026-02-02,2026-02-03,72.012,2026-02-25,73.347,15,138,False,179.05,1.8,104,横盘15天出场,9942.68,7,ACCUMULATING
BWXT,C,2026-02-02,2026-02-03,209.92,2026-02-04,195.031,1,47,False,-704.4,-7.14,117,硬止损-7%,9871.19,6,ACCUMULATING
WWW,C,2026-02-02,2026-02-03,18.117,2026-02-25,17.912,15,551,False,-117.88,-1.18,111,横盘15天出场,9987.19,6,ACCUMULATING
LAZ,C,2026-02-03,2026-02-04,52.03,2026-02-12,52.082,6,192,True,313.98,3.14,112,成本止损,9994.82,7,ACCUMULATING
REZI,C,2026-02-03,2026-02-04,35.776,2026-03-03,35.811,18,279,True,470.45,4.71,122,成本止损,9986.42,6,ACCUMULATING
URG,C,2026-02-03,2026-02-04,1.812,2026-02-05,1.683,1,5519,False,-713.9,-7.14,105,硬止损-7%,10004.38,6,ACCUMULATING
META,C,2026-02-04,2026-02-05,663.675,2026-02-27,646.978,15,15,False,-255.32,-2.56,101,横盘15天出场,9960.11,7,ACCUMULATING
GRMN,C,2026-02-04,2026-02-05,204.661,2026-03-05,239.014,19,48,True,1556.16,15.83,108,MA10追踪出场,9828.63,6,ACCUMULATING
LII,C,2026-02-05,2026-02-06,523.956,2026-03-05,526.645,18,19,False,46.08,0.46,104,横盘18天出场,9960.15,6,ACCUMULATING
PSN,C,2026-02-06,2026-02-09,69.64,2026-02-11,64.7,2,143,False,-710.98,-7.14,97,硬止损-7%,9963.44,6,ACCUMULATING
NWE,C,2026-02-09,2026-02-10,66.795,2026-03-09,68.541,18,149,False,255.01,2.56,107,横盘18天出场,9957.47,7,ACCUMULATING
WBD,C,2026-02-11,2026-02-12,28.158,2026-03-06,27.922,15,355,False,-88.76,-0.89,106,横盘15天出场,10001.13,6,ACCUMULATING
CRH,C,2026-02-13,2026-02-17,122.182,2026-03-03,113.516,10,81,False,-706.57,-7.14,91,硬止损-7%,9901.7,6,ACCUMULATING
RGR,C,2026-02-27,2026-03-02,37.269,2026-03-30,39.98,20,268,True,948.28,9.49,100,MA10追踪出场,9993.17,6,ACCUMULATING
WBD,C,2026-03-02,2026-03-03,28.328,2026-04-01,27.463,21,353,False,-310.47,-3.1,113,横盘21天出场,10004.89,6,ACCUMULATING
SATS,C,2026-03-03,2026-03-04,118.478,2026-03-05,110.075,1,84,False,-710.53,-7.14,115,硬止损-7%,9957.16,6,ACCUMULATING
OXM,C,2026-03-05,2026-03-06,38.049,2026-03-09,35.35,1,262,False,-711.71,-7.14,120,硬止损-7%,9973.72,7,ACCUMULATING
BDN,C,2026-03-05,2026-03-06,2.99,2026-03-19,2.778,9,3344,False,-713.84,-7.14,105,硬止损-7%,10003.58,6,ACCUMULATING
KW,C,2026-03-17,2026-03-18,10.772,2026-04-09,10.849,15,928,False,66.69,0.67,105,横盘15天出场,10001.28,6,ACCUMULATING
BIIB,C,2026-03-17,2026-03-18,184.314,2026-03-31,171.241,9,54,False,-710.59,-7.14,89,硬止损-7%,9957.94,6,ACCUMULATING
CCO,C,2026-03-18,2026-03-19,2.382,2026-04-10,2.368,15,4197,False,-66.88,-0.67,100,横盘15天出场,10003.85,6,ACCUMULATING
ATGE,C,2026-03-19,2026-03-20,106.647,2026-04-17,117.792,19,93,False,1031.06,10.39,111,持仓40天强制出场,9923.09,6,ACCUMULATING
FFIV,C,2026-03-20,2026-03-23,288.658,2026-04-14,294.895,15,34,False,207.03,2.11,111,横盘15天出场,9819.29,7,ACCUMULATING
UAMY,C,2026-03-24,2026-03-25,9.64,2026-03-26,8.956,1,1037,False,-713.68,-7.14,121,硬止损-7%,10001.29,7,ACCUMULATING
AMX,C,2026-03-30,2026-03-31,24.975,2026-04-17,26.344,12,400,False,542.2,5.42,108,持仓40天强制出场,9994.98,7,ACCUMULATING
ATGE,C,2026-04-10,2026-04-13,111.812,2026-04-17,117.792,4,89,False,527.01,5.29,102,持仓40天强制出场,9956.22,6,ACCUMULATING
MCB,C,2026-04-15,2026-04-16,90.06,2026-04-17,88.931,1,111,False,-130.25,-1.3,84,持仓40天强制出场,10001.66,6,ACCUMULATING
