ticker,pool,entry_score,green_count,signal_date,entry_date,entry_price,exit_date,exit_price,days_held,shares,partial_sold,realized_pnl,pnl_pct,exit_reason,capital_used
ARIS,A,23,7,2025-08-29,2025-09-02,8.789,2025-09-18,9.181,12,1137,True,599.46,6.0,MA10追踪出场,9997.84
DQ,A,22,7,2025-08-29,2025-09-02,24.715,2025-09-11,25.844,7,404,True,596.91,5.98,MA10追踪出场,9989.73
NXE,A,21,7,2025-08-29,2025-09-02,7.608,2025-10-02,8.811,22,1314,True,1409.52,14.09,MA10追踪出场,10001.38
AG,A,23,7,2025-09-02,2025-09-03,9.727,2025-09-04,9.232,1,1028,False,-514.22,-5.14,硬止损-5%,10004.58
MUX,A,23,7,2025-09-02,2025-09-03,14.114,2025-09-04,13.395,1,708,False,-513.87,-5.14,硬止损-5%,9997.78
BTE,A,21,7,2025-09-02,2025-09-03,2.313,2025-09-04,2.195,1,4323,False,-514.22,-5.14,硬止损-5%,10004.43
GOOGL,A,23,7,2025-09-03,2025-09-04,229.363,2025-09-24,246.558,14,43,True,790.22,8.01,MA10追踪出场,9867.52
GOOG,A,23,7,2025-09-03,2025-09-04,229.867,2025-09-24,247.247,14,43,True,792.1,8.01,MA10追踪出场,9889.24
M,A,23,7,2025-09-03,2025-09-04,15.908,2025-09-22,16.559,12,628,True,550.67,5.51,MA10追踪出场,9995.44
SNDK,A,23,7,2025-09-04,2025-09-05,65.586,2025-09-25,94.196,14,152,True,3307.99,33.17,MA10追踪出场,9973.98
AEO,A,23,7,2025-09-04,2025-09-05,18.523,2025-09-08,17.579,1,539,False,-513.41,-5.14,硬止损-5%,9988.84
CIEN,A,22,7,2025-09-04,2025-09-05,115.976,2025-09-25,137.033,14,86,True,1600.63,16.04,MA10追踪出场,9978.91
JKS,A,23,7,2025-09-05,2025-09-08,25.405,2025-09-09,24.111,1,393,False,-513.44,-5.14,硬止损-5%,9989.31
EQX,A,23,7,2025-09-05,2025-09-08,9.951,2025-09-18,10.38,8,1004,True,615.67,6.16,MA10追踪出场,9995.44
SITE,A,20,7,2025-09-05,2025-09-08,152.803,2025-09-09,145.017,1,65,False,-510.76,-5.14,硬止损-5%,9937.14
AVGO,A,23,7,2025-09-08,2025-09-09,347.904,2025-09-25,330.178,12,28,False,-500.94,-5.14,硬止损-5%,9746.19
APP,A,23,7,2025-09-08,2025-09-09,547.362,2025-10-06,547.908,19,18,True,336.46,3.41,成本止损,9857.44
HL,A,23,7,2025-09-08,2025-09-09,10.025,2025-09-24,10.934,11,997,True,966.67,9.67,MA10追踪出场,9999.98
APH,A,20,7,2025-09-09,2025-09-10,117.495,2025-11-05,138.191,40,85,True,1476.44,14.78,持仓40天强制出场,9992.1
BABA,A,20,7,2025-09-09,2025-09-10,145.565,2025-10-08,180.939,20,68,True,1983.85,20.03,MA10追踪出场,9903.4
PBF,A,20,7,2025-09-09,2025-09-10,29.162,2025-09-11,27.676,1,342,False,-512.87,-5.14,硬止损-5%,9978.27
GLW,A,23,7,2025-09-10,2025-09-11,74.86,2025-10-10,82.461,21,133,True,1011.66,10.16,MA10追踪出场,9961.31
ANET,A,23,7,2025-09-10,2025-09-11,152.142,2025-09-12,144.39,1,65,False,-508.55,-5.14,硬止损-5%,9894.17
MU,A,20,7,2025-09-10,2025-09-11,147.653,2025-09-25,156.446,10,67,True,782.99,7.91,MA10追踪出场,9897.73
PSKY,A,22,7,2025-09-11,2025-09-12,17.275,2025-10-01,18.702,13,578,True,825.26,8.26,MA10追踪出场,9990.0
AG,A,22,7,2025-09-11,2025-09-12,10.648,2025-09-17,10.105,3,939,False,-514.16,-5.14,硬止损-5%,10003.38
BX,A,21,7,2025-09-11,2025-09-12,179.476,2025-09-25,170.331,9,55,False,-507.62,-5.14,硬止损-5%,9876.1
WBD,A,23,7,2025-09-12,2025-09-15,18.789,2025-09-16,17.831,1,532,False,-514.02,-5.14,硬止损-5%,10000.62
CENX,A,23,7,2025-09-12,2025-09-15,26.476,2025-10-07,28.062,16,377,True,755.93,7.57,MA10追踪出场,9986.61
TSLA,A,22,7,2025-09-12,2025-09-15,423.553,2025-10-03,423.976,14,23,True,85.92,0.88,成本止损,9746.59
SA,A,23,7,2025-09-15,2025-09-16,20.42,2025-09-17,19.38,1,489,False,-513.5,-5.14,硬止损-5%,9990.57
CCJ,A,22,7,2025-09-15,2025-09-16,86.248,2025-09-17,81.854,1,115,False,-510.06,-5.14,硬止损-5%,9923.53
JKS,A,22,7,2025-09-15,2025-09-16,26.777,2025-09-17,25.412,1,373,False,-513.61,-5.14,硬止损-5%,9992.72
BTE,A,20,7,2025-09-16,2025-09-17,2.552,2025-09-19,2.422,2,3917,False,-514.12,-5.14,硬止损-5%,10002.6
APA,A,19,7,2025-09-16,2025-09-17,23.838,2025-09-22,22.624,3,419,False,-513.64,-5.14,硬止损-5%,9993.2
REZI,A,19,7,2025-09-16,2025-09-17,39.67,2025-10-07,41.638,14,252,True,610.8,6.11,MA10追踪出场,10001.75
BTU,A,23,7,2025-09-17,2025-09-18,21.121,2025-10-17,31.132,21,473,True,3438.68,34.4,MA10追踪出场,9995.46
UNFI,A,22,7,2025-09-17,2025-09-18,30.51,2025-09-22,28.956,2,327,False,-513.06,-5.14,硬止损-5%,9981.92
CAT,A,18,7,2025-09-17,2025-09-18,449.067,2025-10-22,512.198,24,22,True,1261.31,12.76,MA10追踪出场,9884.41
CSTM,A,22,7,2025-09-18,2025-09-19,16.416,2025-09-22,15.58,1,609,False,-514.12,-5.14,硬止损-5%,10002.59
PIPR,A,21,7,2025-09-18,2025-09-19,90.794,2025-09-24,86.168,3,110,False,-513.59,-5.14,硬止损-5%,9992.3
MPWR,A,20,7,2025-09-18,2025-09-19,919.271,2025-09-25,872.434,4,10,False,-472.73,-5.14,硬止损-5%,9197.31
B,A,23,7,2025-09-19,2025-09-22,33.665,2025-10-21,31.95,21,297,False,-514.17,-5.14,硬止损-5%,10003.59
DRD,A,23,7,2025-09-19,2025-09-22,26.539,2025-10-09,27.733,13,376,True,659.91,6.61,MA10追踪出场,9983.82
EXK,A,23,7,2025-09-19,2025-09-22,7.057,2025-10-03,7.692,9,1417,True,875.85,8.75,MA10追踪出场,10004.84
SVM,A,23,7,2025-09-22,2025-09-23,6.196,2025-09-24,5.88,1,1613,False,-513.96,-5.14,硬止损-5%,9999.45
AG,A,21,7,2025-09-22,2025-09-23,12.289,2025-09-24,11.663,1,813,False,-513.79,-5.14,硬止损-5%,9996.05
GDOT,A,21,7,2025-09-22,2025-09-23,15.255,2025-09-24,14.478,1,655,False,-513.84,-5.14,硬止损-5%,9997.18
ONTO,A,22,7,2025-09-23,2025-09-24,136.657,2025-09-25,129.694,1,73,False,-513.01,-5.14,硬止损-5%,9980.91
GTX,A,21,7,2025-09-23,2025-09-24,13.812,2025-09-29,13.108,3,724,False,-514.24,-5.14,硬止损-5%,10004.89
BTG,A,21,7,2025-09-23,2025-09-24,4.916,2025-10-21,5.155,19,2034,True,721.57,7.21,MA10追踪出场,10004.11
BABA,A,23,7,2025-09-24,2025-09-25,173.573,2025-10-08,180.939,9,57,True,570.62,5.76,MA10追踪出场,9898.63
BTU,A,23,7,2025-09-24,2025-09-25,25.605,2025-09-26,24.3,1,390,False,-513.52,-5.14,硬止损-5%,9990.87
LAC,A,22,7,2025-09-24,2025-09-25,6.787,2025-09-26,6.441,1,1473,False,-514.09,-5.14,硬止损-5%,10001.93
INTC,A,23,7,2025-09-25,2025-09-26,35.055,2025-09-30,33.269,2,285,False,-513.77,-5.14,硬止损-5%,9995.68
DQ,A,22,7,2025-09-25,2025-09-26,30.53,2025-09-29,28.975,1,327,False,-513.4,-5.14,硬止损-5%,9988.47
SNX,A,21,7,2025-09-25,2025-09-26,161.572,2025-10-10,153.34,10,61,False,-506.83,-5.14,硬止损-5%,9860.82
EA,A,22,7,2025-09-26,2025-09-29,203.321,2025-11-03,199.315,25,49,False,-201.17,-2.02,横盘25天出场,9967.7
CLF,A,19,7,2025-09-26,2025-09-29,12.472,2025-10-17,13.307,14,801,True,817.51,8.18,MA10追踪出场,9995.44
FE,A,19,6,2025-09-26,2025-09-29,44.343,2025-11-03,45.116,25,225,False,169.02,1.69,横盘25天出场,9982.09
HBM,A,23,7,2025-09-29,2025-09-30,15.11,2025-10-17,16.388,13,661,True,959.99,9.61,MA10追踪出场,9992.97
CENX,A,23,7,2025-09-29,2025-09-30,28.999,2025-10-21,30.959,15,344,True,706.49,7.08,MA10追踪出场,9980.63
SA,A,21,7,2025-09-29,2025-09-30,23.363,2025-10-21,23.387,15,428,True,402.49,4.02,成本止损,10004.51
UNFI,A,23,7,2025-09-30,2025-10-01,38.458,2025-10-20,41.259,13,260,True,826.61,8.26,MA10追踪出场,10004.19
CRH,A,21,7,2025-09-30,2025-10-01,119.06,2025-11-06,112.994,26,83,False,-508.18,-5.14,硬止损-5%,9886.92
FSM,A,21,7,2025-09-30,2025-10-01,9.039,2025-10-02,8.578,1,1106,False,-514.1,-5.14,硬止损-5%,10002.17
ABBV,A,23,7,2025-10-01,2025-10-02,235.54,2025-10-06,223.539,2,42,False,-508.73,-5.14,硬止损-5%,9897.63
VIPS,A,23,7,2025-10-01,2025-10-02,20.068,2025-10-10,19.045,6,498,False,-513.92,-5.14,硬止损-5%,9998.63
GSK,A,22,7,2025-10-01,2025-10-02,44.013,2025-11-28,47.43,40,227,False,770.41,7.71,持仓40天强制出场,9995.87
TAC,A,23,7,2025-10-03,2025-10-06,14.461,2025-11-04,16.602,21,691,True,1224.23,12.25,MA10追踪出场,9997.57
SHOP,A,22,7,2025-10-03,2025-10-06,166.717,2025-10-10,158.222,4,59,False,-505.83,-5.14,硬止损-5%,9841.19
CNR,A,20,7,2025-10-03,2025-10-06,89.266,2025-10-15,89.355,7,112,True,302.8,3.03,成本止损,10002.83
BANC,A,22,7,2025-10-06,2025-10-07,17.809,2025-10-10,16.901,3,561,False,-513.77,-5.14,硬止损-5%,9995.75
GSAT,A,21,7,2025-10-06,2025-10-07,44.544,2025-10-14,42.275,5,224,False,-513.11,-5.14,硬止损-5%,9982.96
BEPC,A,20,7,2025-10-06,2025-10-07,37.358,2025-11-11,41.796,25,267,True,1186.38,11.89,MA10追踪出场,9979.49
DELL,A,22,6,2025-10-07,2025-10-08,153.643,2025-10-21,145.815,9,65,False,-513.57,-5.14,硬止损-5%,9991.77
AA,A,20,6,2025-10-07,2025-10-08,36.359,2025-10-30,36.395,16,275,True,326.19,3.26,成本止损,10003.66
MD,A,17,6,2025-10-07,2025-10-08,17.678,2025-10-09,16.777,1,565,False,-513.62,-5.14,硬止损-5%,9992.87
AMD,A,23,7,2025-10-08,2025-10-09,236.536,2025-10-10,224.485,1,42,False,-510.88,-5.14,硬止损-5%,9939.49
CLF,A,23,7,2025-10-08,2025-10-09,14.104,2025-10-10,13.385,1,709,False,-514.23,-5.14,硬止损-5%,10004.8
EXK,A,23,7,2025-10-08,2025-10-09,8.599,2025-10-10,8.16,1,1162,False,-513.81,-5.14,硬止损-5%,9996.56
ALB,A,20,7,2025-10-09,2025-10-10,94.973,2025-10-22,90.134,8,105,False,-512.81,-5.14,硬止损-5%,9977.13
BKD,A,21,6,2025-10-09,2025-10-10,8.909,2025-11-07,8.455,20,1122,False,-514.03,-5.14,硬止损-5%,10000.78
CGC,B,19,6,2025-10-09,2025-10-10,1.592,2025-10-13,1.479,1,3141,False,-356.91,-7.14,硬止损-7%,5001.68
BIPC,A,20,6,2025-10-10,2025-10-13,44.598,2025-10-30,42.326,13,224,False,-513.73,-5.14,硬止损-5%,9995.0
MDU,A,19,6,2025-10-10,2025-10-13,18.521,2025-11-17,20.139,25,539,True,898.54,9.0,MA10追踪出场,9987.64
TAC,A,19,6,2025-10-10,2025-10-13,16.286,2025-11-06,15.456,18,614,False,-514.23,-5.14,硬止损-5%,10004.67
RCUS,A,20,7,2025-10-13,2025-10-14,16.326,2025-10-15,15.494,1,612,False,-513.82,-5.14,硬止损-5%,9996.7
PII,A,23,7,2025-10-14,2025-10-15,68.723,2025-10-16,65.222,1,145,False,-512.44,-5.14,硬止损-5%,9969.84
CAT,A,20,7,2025-10-14,2025-10-15,531.958,2025-11-11,566.038,19,18,True,713.3,7.45,MA10追踪出场,9580.03
NXE,A,19,7,2025-10-14,2025-10-15,9.69,2025-10-16,9.196,1,1032,False,-514.23,-5.14,硬止损-5%,10004.75
FSLR,A,23,7,2025-10-15,2025-10-16,242.342,2025-10-17,229.995,1,41,False,-510.96,-5.14,硬止损-5%,9940.99
HI,A,23,7,2025-10-15,2025-10-16,31.078,2025-11-20,31.373,25,321,False,89.65,0.9,横盘25天出场,9981.15
EDU,A,22,7,2025-10-15,2025-10-16,58.008,2025-10-28,55.052,8,172,False,-513.08,-5.14,硬止损-5%,9982.36
ASX,A,22,7,2025-10-16,2025-10-17,12.803,2025-11-11,14.965,17,781,True,1523.13,15.23,MA10追踪出场,10003.98
AU,A,21,7,2025-10-16,2025-10-17,74.307,2025-10-21,70.521,2,134,False,-512.04,-5.14,硬止损-5%,9962.05
BVN,A,21,7,2025-10-16,2025-10-17,25.926,2025-10-21,24.605,2,385,False,-513.29,-5.14,硬止损-5%,9986.46
PLD,A,18,7,2025-10-17,2025-10-20,123.364,2025-11-24,124.347,25,81,False,74.56,0.75,横盘25天出场,9997.48
LBRT,A,21,6,2025-10-17,2025-10-20,15.691,2025-10-22,14.891,2,637,False,-513.99,-5.14,硬止损-5%,9999.96
AA,A,20,7,2025-10-20,2025-10-21,37.834,2025-10-22,35.906,1,264,False,-513.64,-5.14,硬止损-5%,9993.13
J,A,20,6,2025-10-20,2025-10-21,161.931,2025-11-03,153.681,9,61,False,-507.96,-5.14,硬止损-5%,9882.73
BKH,A,18,6,2025-10-20,2025-10-21,63.481,2025-11-19,68.959,21,157,True,893.43,8.96,MA10追踪出场,9971.46
IQV,A,20,7,2025-10-21,2025-10-22,218.759,2025-11-05,207.613,10,45,False,-506.23,-5.14,硬止损-5%,9849.06
TMO,A,17,7,2025-10-21,2025-10-22,555.089,2025-12-08,566.655,32,18,False,203.09,2.03,横盘32天出场,9996.6
STLD,A,22,6,2025-10-21,2025-10-22,152.125,2025-12-18,173.359,40,65,True,1233.91,12.47,持仓40天强制出场,9893.05
FRO,A,23,7,2025-10-23,2025-10-24,23.198,2025-12-02,22.561,26,431,False,-279.41,-2.79,横盘26天出场,10003.35
NOK,A,23,7,2025-10-23,2025-10-24,6.156,2025-11-05,6.843,8,1624,True,1141.03,11.41,MA10追踪出场,10002.59
RIG,A,22,7,2025-10-23,2025-10-24,3.904,2025-11-14,4.006,15,2561,True,443.7,4.44,MA10追踪出场,10002.89
F,A,22,7,2025-10-24,2025-10-27,13.51,2025-10-28,12.821,1,740,False,-514.09,-5.14,硬止损-5%,10002.07
ALB,A,21,7,2025-10-24,2025-10-27,103.305,2025-10-28,98.042,1,96,False,-509.99,-5.14,硬止损-5%,9922.27
EME,A,20,7,2025-10-24,2025-10-27,749.799,2025-10-30,711.597,3,13,False,-501.25,-5.14,硬止损-5%,9752.26
INCY,A,20,7,2025-10-27,2025-10-28,92.232,2025-11-14,104.046,13,108,True,1177.52,11.82,MA10追踪出场,9966.05
TEX,A,20,7,2025-10-27,2025-10-28,57.952,2025-10-30,55.0,2,172,False,-512.59,-5.14,硬止损-5%,9972.78
THC,A,19,7,2025-10-27,2025-10-28,210.14,2025-11-03,199.433,4,47,False,-507.9,-5.14,硬止损-5%,9881.51
ZYME,A,23,7,2025-10-28,2025-10-29,19.419,2025-11-03,18.43,3,514,False,-513.3,-5.14,硬止损-5%,9986.56
BEPC,A,22,7,2025-10-28,2025-10-29,42.961,2025-11-13,40.772,11,232,False,-512.55,-5.14,硬止损-5%,9972.02
CX,A,22,7,2025-10-28,2025-10-29,10.308,2025-12-26,11.942,40,970,True,1428.12,14.28,持仓40天强制出场,10003.99
CAT,A,23,7,2025-10-29,2025-10-30,577.118,2025-11-04,547.713,3,17,False,-504.53,-5.14,硬止损-5%,9815.91
TER,A,23,7,2025-10-29,2025-10-30,172.72,2025-11-11,176.845,8,57,True,377.71,3.83,MA10追踪出场,9849.96
PUMP,A,23,7,2025-10-29,2025-10-30,10.43,2025-11-13,9.899,10,958,False,-513.85,-5.14,硬止损-5%,9997.34
CHRW,A,23,7,2025-10-30,2025-10-31,153.811,2025-11-07,145.974,5,65,False,-514.13,-5.14,硬止损-5%,10002.72
CAH,A,22,7,2025-10-30,2025-10-31,191.32,2025-12-01,206.774,20,52,True,852.28,8.56,MA10追踪出场,9953.63
WCC,A,22,7,2025-10-30,2025-10-31,249.206,2025-12-12,259.625,29,40,True,525.81,5.27,MA10追踪出场,9973.23
FSLR,A,23,7,2025-10-31,2025-11-03,266.196,2025-11-14,252.633,9,37,False,-506.49,-5.14,硬止损-5%,9854.17
NET,A,22,7,2025-10-31,2025-11-03,255.165,2025-11-04,242.164,1,39,False,-511.75,-5.14,硬止损-5%,9956.41
DQ,A,22,7,2025-10-31,2025-11-03,31.982,2025-11-04,30.352,1,312,False,-513.13,-5.14,硬止损-5%,9983.36
INCY,A,23,7,2025-11-03,2025-11-04,101.952,2025-12-08,96.757,23,98,False,-513.8,-5.14,硬止损-5%,9996.28
MD,A,23,7,2025-11-03,2025-11-04,21.101,2025-12-03,23.267,20,473,True,996.89,9.98,MA10追踪出场,9985.8
FLS,A,21,7,2025-11-03,2025-11-04,69.882,2025-11-14,66.321,8,143,False,-513.89,-5.14,硬止损-5%,9998.06
