ticker,pool,entry_score,green_count,signal_date,entry_date,entry_price,exit_date,exit_price,days_held,shares,partial_sold,realized_pnl,pnl_pct,exit_reason,capital_used
DD,A,23,7,2025-11-04,2025-11-05,37.773,2025-12-16,40.248,28,264,True,739.06,7.41,MA10追踪出场,9977.11
LDOS,A,21,7,2025-11-04,2025-11-05,199.232,2025-11-14,189.081,7,50,False,-512.27,-5.14,硬止损-5%,9966.6
WAT,A,22,6,2025-11-04,2025-11-05,366.917,2025-12-04,395.974,20,27,True,916.78,9.25,MA10追踪出场,9911.7
TEVA,A,23,7,2025-11-05,2025-11-06,24.074,2026-01-06,32.078,40,415,True,2595.66,25.97,持仓40天强制出场,9995.73
JCI,A,22,7,2025-11-05,2025-11-06,120.4,2025-11-18,114.265,8,83,False,-513.89,-5.14,硬止损-5%,9998.16
CWEN,A,22,7,2025-11-05,2025-11-06,33.815,2025-12-12,32.092,25,295,False,-512.98,-5.14,硬止损-5%,9980.4
DDOG,A,23,7,2025-11-06,2025-11-07,184.474,2025-11-18,175.075,7,54,False,-512.27,-5.14,硬止损-5%,9966.59
FSLY,A,23,7,2025-11-06,2025-11-07,10.711,2025-11-17,10.721,6,933,True,376.95,3.77,成本止损,9998.08
TDC,A,23,7,2025-11-06,2025-11-07,27.808,2025-11-14,26.391,5,359,False,-513.37,-5.14,硬止损-5%,9987.98
GMED,A,23,7,2025-11-07,2025-11-10,83.453,2025-12-03,87.662,16,119,True,625.32,6.29,MA10追踪出场,9935.92
EXPE,A,22,7,2025-11-07,2025-11-10,261.557,2025-11-17,248.231,5,38,False,-511.12,-5.14,硬止损-5%,9944.14
CAH,A,21,7,2025-11-07,2025-11-10,200.116,2025-12-16,196.724,25,49,False,-171.03,-1.74,横盘25天出场,9810.57
HASI,A,23,7,2025-11-10,2025-11-11,33.112,2025-11-20,31.425,7,302,False,-514.23,-5.14,硬止损-5%,10004.77
BKD,A,22,7,2025-11-10,2025-11-11,9.9,2025-12-03,10.599,15,1010,True,660.88,6.61,MA10追踪出场,10003.89
LLY,A,21,7,2025-11-10,2025-11-11,964.488,2025-12-01,1055.071,13,10,True,905.97,9.39,MA10追踪出场,9649.7
FDX,A,22,7,2025-11-11,2025-11-12,265.961,2026-01-12,310.35,40,37,True,1437.23,14.6,持仓40天强制出场,9845.48
BORR,A,21,7,2025-11-11,2025-11-12,3.373,2025-11-13,3.201,1,2964,False,-514.18,-5.14,硬止损-5%,10003.67
ZYME,A,20,7,2025-11-11,2025-11-12,19.99,2025-11-13,18.971,1,500,False,-513.99,-5.14,硬止损-5%,9999.98
SQM,A,18,7,2025-11-12,2025-11-13,54.254,2025-11-14,51.49,1,184,False,-513.36,-5.14,硬止损-5%,9987.76
BKH,A,17,6,2025-11-12,2025-11-13,70.531,2025-12-19,66.937,25,141,False,-511.41,-5.14,硬止损-5%,9949.82
ALB,A,22,7,2025-11-13,2025-11-14,108.412,2025-12-04,118.369,13,92,True,867.71,8.7,MA10追踪出场,9978.92
CSCO,A,22,7,2025-11-13,2025-11-14,75.838,2025-12-22,77.198,25,131,False,173.18,1.74,横盘25天出场,9939.7
SEE,A,22,7,2025-11-13,2025-11-14,42.288,2025-12-22,41.022,25,236,False,-303.59,-3.04,横盘25天出场,9985.01
B,A,19,7,2025-11-14,2025-11-17,36.453,2025-12-08,39.646,14,274,True,940.43,9.41,MA10追踪出场,9993.01
BIIB,A,18,7,2025-11-14,2025-11-17,167.167,2025-12-08,180.26,14,59,True,698.47,7.08,MA10追踪出场,9867.78
FRO,A,18,7,2025-11-14,2025-11-17,24.615,2025-11-25,23.36,6,406,False,-513.91,-5.14,硬止损-5%,9998.51
JKS,A,22,6,2025-11-17,2025-11-18,29.379,2025-11-19,27.882,1,340,False,-513.68,-5.14,硬止损-5%,9993.97
JNJ,A,18,6,2025-11-17,2025-11-18,196.905,2026-01-16,217.286,40,50,True,1011.86,10.27,持仓40天强制出场,9850.19
MRK,A,22,7,2025-11-18,2025-11-19,94.581,2025-12-04,99.2,10,105,True,643.87,6.48,MA10追踪出场,9935.98
CNQ,A,18,7,2025-11-18,2025-11-19,33.103,2025-12-16,31.416,18,302,False,-514.09,-5.14,硬止损-5%,10002.02
VLO,A,21,6,2025-11-18,2025-11-19,177.32,2025-11-21,168.285,2,56,False,-510.64,-5.14,硬止损-5%,9934.88
SQM,A,21,7,2025-11-19,2025-11-20,61.692,2025-11-21,58.548,1,162,False,-513.94,-5.14,硬止损-5%,9999.04
GOOGL,A,19,6,2025-11-19,2025-11-20,304.431,2025-12-29,313.026,25,32,False,270.04,2.77,横盘25天出场,9746.66
GOOG,A,15,6,2025-11-19,2025-11-20,304.631,2025-12-31,313.265,27,32,False,271.28,2.78,横盘27天出场,9753.07
REGN,A,23,7,2025-11-20,2025-11-21,735.861,2025-12-09,698.369,11,13,False,-491.94,-5.14,硬止损-5%,9570.97
ROST,A,21,7,2025-11-21,2025-11-24,172.782,2026-01-23,187.962,40,57,True,873.55,8.87,持仓40天强制出场,9853.48
IDXX,A,19,7,2025-11-21,2025-11-24,733.783,2025-12-10,696.397,11,13,False,-490.55,-5.14,硬止损-5%,9543.95
UGI,A,22,6,2025-11-21,2025-11-24,36.941,2025-12-31,37.015,25,270,False,14.99,0.15,横盘25天出场,9979.02
CMI,A,21,7,2025-11-24,2025-11-25,488.298,2026-01-26,567.482,40,20,True,1439.49,14.73,持仓40天强制出场,9770.84
HCA,A,21,7,2025-11-24,2025-11-25,500.312,2025-12-10,474.821,10,19,False,-488.84,-5.14,硬止损-5%,9510.68
BKD,A,21,7,2025-11-24,2025-11-25,11.351,2025-12-03,10.773,5,880,False,-513.69,-5.14,硬止损-5%,9994.17
MRK,A,21,7,2025-11-25,2025-11-26,103.054,2025-12-05,97.803,6,97,False,-514.05,-5.14,硬止损-5%,10001.23
RL,A,21,7,2025-11-25,2025-11-26,363.306,2026-01-05,357.181,25,27,False,-170.18,-1.73,横盘25天出场,9814.16
A,A,21,7,2025-11-25,2025-11-26,155.263,2025-12-04,147.353,5,64,False,-511.0,-5.14,硬止损-5%,9941.82
HLF,A,23,7,2025-11-26,2025-11-28,13.353,2025-12-01,12.673,1,748,False,-513.64,-5.14,硬止损-5%,9993.29
ARR,A,17,7,2025-11-26,2025-11-28,16.384,2026-01-28,17.711,40,610,True,872.37,8.72,持仓40天强制出场,9999.24
AEO,A,23,7,2025-12-01,2025-12-02,21.082,2025-12-24,26.325,16,474,True,2053.27,20.54,MA10追踪出场,9997.94
LEG,A,23,7,2025-12-01,2025-12-02,11.802,2025-12-03,11.201,1,847,False,-514.07,-5.14,硬止损-5%,10001.65
B,A,19,7,2025-12-01,2025-12-02,41.552,2025-12-29,43.609,18,240,True,612.77,6.14,MA10追踪出场,9977.55
JBHT,A,23,7,2025-12-02,2025-12-03,185.644,2026-01-27,202.272,36,53,True,920.99,9.36,MA21追踪出场,9844.06
SMFG,A,18,7,2025-12-02,2025-12-03,18.508,2026-02-02,21.079,40,540,True,1279.88,12.8,持仓40天强制出场,9999.58
INSP,B,20,6,2025-12-02,2025-12-03,133.944,2025-12-11,134.077,6,37,True,178.21,3.59,成本止损,4958.4
VALE,A,23,7,2025-12-03,2025-12-04,12.758,2025-12-08,12.108,2,783,False,-513.71,-5.14,硬止损-5%,9994.67
KNX,A,22,7,2025-12-03,2025-12-04,50.425,2026-01-27,54.665,35,198,True,956.48,9.58,MA21追踪出场,9989.23
AA,A,21,7,2025-12-03,2025-12-04,43.922,2026-01-16,59.912,29,227,True,2733.93,27.41,MA10追踪出场,9975.28
DG,A,22,7,2025-12-04,2025-12-05,124.194,2025-12-30,134.47,16,80,True,838.85,8.44,MA10追踪出场,9940.49
CM,A,21,7,2025-12-04,2025-12-05,90.335,2026-01-13,90.799,25,110,False,46.0,0.46,横盘25天出场,9941.87
OII,A,20,7,2025-12-04,2025-12-05,27.247,2025-12-15,25.859,6,367,False,-514.23,-5.14,硬止损-5%,10004.73
LUV,A,22,7,2025-12-05,2025-12-08,37.809,2025-12-26,41.061,13,264,True,827.87,8.29,MA10追踪出场,9986.64
IVZ,A,22,7,2025-12-05,2025-12-08,26.056,2026-01-20,27.659,28,383,True,715.54,7.17,MA10追踪出场,9984.42
DLTR,A,22,7,2025-12-05,2025-12-08,124.775,2026-01-20,133.926,28,80,True,809.3,8.1,MA10追踪出场,9986.96
HXL,A,19,7,2025-12-08,2025-12-09,77.985,2025-12-11,74.011,2,128,False,-513.32,-5.14,硬止损-5%,9987.01
RY,A,17,6,2025-12-08,2025-12-09,163.704,2026-01-20,167.273,27,61,False,212.61,2.13,横盘27天出场,9990.91
TD,A,17,6,2025-12-08,2025-12-09,87.654,2026-02-06,95.825,40,114,False,925.96,9.26,持仓40天强制出场,9997.58
PAAS,A,23,7,2025-12-09,2025-12-10,47.942,2025-12-31,51.623,14,208,True,892.8,8.95,MA10追踪出场,9976.94
RVLV,A,20,7,2025-12-09,2025-12-10,28.278,2026-01-02,29.53,15,353,True,657.61,6.58,MA10追踪出场,9987.21
ST,A,18,6,2025-12-09,2025-12-10,34.331,2025-12-31,32.581,14,291,False,-513.74,-5.14,硬止损-5%,9995.18
ATI,A,23,7,2025-12-10,2025-12-11,105.736,2026-01-22,122.987,27,94,True,1388.33,13.96,MA10追踪出场,9944.12
CFG,A,22,7,2025-12-10,2025-12-11,57.405,2026-02-10,67.482,40,174,True,1519.68,15.21,持仓40天强制出场,9993.41
EGO,A,22,7,2025-12-10,2025-12-11,33.458,2025-12-29,35.606,11,298,True,769.79,7.72,MA10追踪出场,9975.55
BVN,A,23,7,2025-12-11,2025-12-12,28.739,2025-12-15,27.274,1,347,False,-512.82,-5.14,硬止损-5%,9977.32
DRD,A,23,7,2025-12-11,2025-12-12,32.537,2025-12-15,30.88,1,307,False,-513.68,-5.14,硬止损-5%,9993.96
AA,A,21,7,2025-12-11,2025-12-12,47.07,2026-01-16,59.912,23,212,True,2215.72,22.19,MA10追踪出场,9983.83
LUV,A,21,6,2025-12-12,2025-12-15,41.292,2026-01-22,42.215,25,242,False,218.19,2.18,横盘25天出场,9997.78
KMT,A,18,6,2025-12-12,2025-12-15,29.145,2026-02-12,39.261,40,343,True,2711.68,27.11,持仓40天强制出场,10001.86
WU,A,17,6,2025-12-12,2025-12-15,9.37,2026-01-20,8.892,23,1067,False,-514.12,-5.14,硬止损-5%,10002.58
GGB,A,20,7,2025-12-15,2025-12-16,3.714,2026-02-05,4.154,34,2692,True,1160.42,11.6,MA21追踪出场,10003.15
SVM,A,20,7,2025-12-15,2025-12-16,8.579,2026-01-02,8.141,11,1165,False,-513.94,-5.14,硬止损-5%,9999.03
CNO,A,21,6,2025-12-15,2025-12-16,42.875,2026-01-20,40.691,22,233,False,-513.73,-5.14,硬止损-5%,9994.92
UBS,A,20,6,2025-12-16,2025-12-17,45.295,2026-02-04,44.805,32,220,False,-112.75,-1.13,横盘32天出场,9969.94
TWLO,A,19,6,2025-12-16,2025-12-17,137.648,2026-01-12,130.634,16,72,False,-509.65,-5.14,硬止损-5%,9915.58
TWO,A,20,6,2025-12-17,2025-12-18,10.403,2025-12-30,9.873,7,961,False,-514.08,-5.14,硬止损-5%,10001.85
RGLD,A,20,6,2025-12-17,2025-12-18,221.149,2026-01-30,262.574,28,45,True,1575.49,15.82,MA10追踪出场,9956.69
HLT,A,19,6,2025-12-17,2025-12-18,293.014,2026-01-27,295.734,25,34,False,87.44,0.88,横盘25天出场,9967.47
INFY,A,22,7,2025-12-18,2025-12-19,19.099,2025-12-30,18.126,6,523,False,-513.67,-5.14,硬止损-5%,9993.81
LULU,B,22,6,2025-12-18,2025-12-19,215.205,2026-01-20,199.941,19,23,False,-353.38,-7.14,硬止损-7%,4952.19
CHRW,A,20,6,2025-12-18,2025-12-19,164.652,2026-02-12,164.816,36,60,True,377.77,3.82,成本止损,9884.05
CENX,A,23,7,2025-12-19,2025-12-22,37.037,2026-01-26,45.065,22,270,True,1674.38,16.74,MA10追踪出场,10004.99
IVR,A,22,7,2025-12-19,2025-12-22,8.113,2026-01-23,8.602,21,1232,True,719.65,7.2,MA10追踪出场,9999.81
AA,A,21,7,2025-12-19,2025-12-22,51.957,2026-01-16,59.912,17,192,True,1414.48,14.17,MA10追踪出场,9980.71
FSLR,A,21,7,2025-12-22,2025-12-23,282.282,2025-12-24,267.9,1,35,False,-508.07,-5.14,硬止损-5%,9884.81
RIO,A,19,7,2025-12-22,2025-12-23,78.719,2026-02-05,88.553,29,127,True,1150.16,11.5,MA10追踪出场,10002.38
C,A,18,6,2025-12-22,2025-12-23,117.665,2026-01-14,111.67,14,84,False,-508.27,-5.14,硬止损-5%,9888.79
BVN,A,19,7,2025-12-23,2025-12-24,29.9,2025-12-29,28.376,2,334,False,-513.55,-5.14,硬止损-5%,9991.55
RVLV,A,21,7,2025-12-29,2025-12-30,31.351,2026-01-02,29.754,2,318,False,-512.69,-5.14,硬止损-5%,9974.7
FTAI,A,23,7,2026-01-02,2026-01-05,212.534,2026-01-28,274.92,16,47,True,2375.53,23.77,MA10追踪出场,9994.07
ASX,A,21,7,2026-01-02,2026-01-05,17.207,2026-01-30,18.961,18,581,True,1053.94,10.54,MA10追踪出场,10002.38
NXE,A,20,7,2026-01-02,2026-01-05,10.571,2026-01-30,12.557,18,946,True,1546.53,15.46,MA10追踪出场,10004.75
WHD,A,23,7,2026-01-05,2026-01-06,49.411,2026-02-12,56.845,26,202,True,1398.09,14.0,MA10追踪出场,9986.02
SLB,A,22,7,2026-01-05,2026-01-06,44.064,2026-01-30,48.048,17,226,True,964.9,9.68,MA10追踪出场,9963.54
HAL,A,22,7,2026-01-05,2026-01-06,31.638,2026-01-07,30.027,1,316,False,-514.13,-5.14,硬止损-5%,10002.76
FCX,A,23,7,2026-01-06,2026-01-07,55.027,2026-01-30,60.038,16,181,True,922.47,9.26,MA10追踪出场,9964.8
BC,A,23,7,2026-01-06,2026-01-07,83.559,2026-01-29,79.302,15,119,False,-511.34,-5.14,硬止损-5%,9948.53
VALE,A,23,7,2026-01-06,2026-01-07,14.084,2026-02-05,16.264,20,710,True,1374.47,13.74,MA10追踪出场,10004.69
KEX,A,23,7,2026-01-07,2026-01-08,122.703,2026-01-29,116.451,14,81,False,-511.1,-5.14,硬止损-5%,9943.88
REGN,A,21,7,2026-01-07,2026-01-08,805.647,2026-01-12,764.599,2,12,False,-497.16,-5.14,硬止损-5%,9672.59
UMC,A,21,7,2026-01-07,2026-01-08,8.569,2026-01-29,10.569,14,1167,True,1953.6,19.53,MA10追踪出场,10004.51
F,A,22,7,2026-01-08,2026-01-09,14.21,2026-01-16,13.486,5,703,False,-513.73,-5.14,硬止损-5%,9994.94
KNX,A,21,7,2026-01-08,2026-01-09,57.369,2026-01-29,54.446,13,174,False,-513.33,-5.14,硬止损-5%,9987.17
CX,A,20,7,2026-01-08,2026-01-09,12.286,2026-02-05,11.66,18,813,False,-513.65,-5.14,硬止损-5%,9993.5
SCCO,A,23,7,2026-01-09,2026-01-12,170.855,2026-02-05,186.867,17,58,True,822.11,8.29,MA10追踪出场,9914.56
INTC,A,22,7,2026-01-09,2026-01-12,44.284,2026-01-23,45.025,8,225,True,434.93,4.36,MA10追踪出场,9968.94
PEB,A,22,7,2026-01-09,2026-01-12,12.803,2026-01-13,12.15,1,781,False,-514.18,-5.14,硬止损-5%,10003.78
GOLD,A,21,7,2026-01-12,2026-01-13,43.176,2026-01-14,40.976,1,231,False,-512.89,-5.14,硬止损-5%,9978.55
SITE,A,21,6,2026-01-12,2026-01-13,146.506,2026-02-18,152.238,24,68,True,623.11,6.25,MA10追踪出场,9967.41
SKY,A,17,6,2026-01-12,2026-01-13,94.715,2026-01-26,89.889,8,105,False,-511.42,-5.14,硬止损-5%,9950.01
MRNA,A,23,7,2026-01-13,2026-01-14,39.77,2026-01-28,45.255,9,251,True,1314.83,13.17,MA10追踪出场,9987.19
KMT,A,23,7,2026-01-13,2026-01-14,33.18,2026-02-17,39.021,22,301,True,1569.41,15.71,MA10追踪出场,9992.02
VTRS,A,21,7,2026-01-13,2026-01-14,13.27,2026-01-15,12.594,1,753,False,-513.85,-5.14,硬止损-5%,9997.27
SON,A,20,7,2026-01-14,2026-01-15,48.832,2026-03-05,53.676,33,204,True,1054.75,10.58,MA21追踪出场,9966.62
SU,A,20,7,2026-01-14,2026-01-15,48.682,2026-02-25,55.266,27,205,True,1205.31,12.07,MA10追踪出场,9984.82
SLB,A,19,7,2026-01-14,2026-01-15,46.572,2026-01-30,48.048,10,214,True,365.02,3.66,MA10追踪出场,9971.43
PEN,A,23,7,2026-01-15,2026-01-16,350.34,2026-02-26,341.598,27,28,False,-249.56,-2.54,横盘27天出场,9814.42
ONTO,A,22,7,2026-01-15,2026-01-16,221.151,2026-01-23,209.883,4,45,False,-511.77,-5.14,硬止损-5%,9956.77
HLF,A,21,7,2026-01-15,2026-01-16,16.537,2026-02-13,15.694,19,604,False,-513.63,-5.14,硬止损-5%,9993.05
BKD,A,23,7,2026-01-16,2026-01-20,12.172,2026-02-19,14.935,21,821,True,1909.79,19.1,MA10追踪出场,9998.34
EC,A,21,7,2026-01-16,2026-01-20,12.142,2026-02-26,11.988,26,823,False,-131.78,-1.32,横盘26天出场,9997.97
ARR,A,20,7,2026-01-16,2026-01-20,18.064,2026-01-30,17.144,8,553,False,-513.7,-5.14,硬止损-5%,9994.31
UMC,A,23,7,2026-01-20,2026-01-21,10.861,2026-01-23,10.307,2,920,False,-513.83,-5.14,硬止损-5%,9996.98
WPM,A,21,7,2026-01-20,2026-01-21,145.816,2026-01-22,138.386,1,68,False,-509.9,-5.14,硬止损-5%,9920.42
RGLD,A,21,7,2026-01-20,2026-01-21,282.154,2026-01-30,267.779,7,35,False,-507.84,-5.14,硬止损-5%,9880.34
