rank,stop_loss,partial_sell,stale_early,stale_force,trail_ma,trail_ma_late,max_hold,sideways_thr,min_score,yellow_score,min_green,use_atr,atr_mult,use_ratchet,ratchet_pct,grace_days,grace_mult,group,trades,win_rate,wl_ratio,pf,total_pnl,avg_pnl_pct,max_dd_streak,avg_days,partial_rate
99,-0.15,0.1,18,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,60.9,1.73,2.69,77032.0,4.23,3,21.7,47.8
100,-0.13,0.25,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,47.8,2.94,2.69,61552.0,3.38,5,15.8,15.2
101,-0.12,0.12,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.26,2.69,67982.0,3.74,3,13.0,30.4
102,-0.09,0.1,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.26,2.69,66821.0,3.68,3,11.8,34.8
103,-0.15,0.15,12,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,45.7,3.2,2.69,65268.0,3.59,4,17.6,26.1
104,-0.15,0.1,18,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,60.9,1.73,2.69,76813.0,4.22,3,21.0,47.8
105,-0.11,0.2,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,50.0,2.69,2.69,65937.0,3.63,4,13.4,19.6
106,-0.13,0.12,10,25,10,20,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.26,2.69,59113.0,3.25,3,15.3,30.4
107,-0.15,0.2,12,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,41.3,3.81,2.68,67638.0,3.73,4,18.2,21.7
108,-0.15,0.1,20,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,60.9,1.73,2.68,76973.0,4.23,3,22.1,47.8
109,-0.12,0.14,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,FINE_COMBO,46,54.3,2.25,2.68,67554.0,3.71,3,13.0,28.3
110,-0.15,0.1,20,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,60.9,1.72,2.68,76755.0,4.22,3,21.4,47.8
111,-0.1,0.15,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.25,2.68,66082.0,3.63,3,12.9,26.1
112,-0.15,0.12,15,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.45,2.68,73179.0,4.02,4,20.5,34.8
113,-0.11,0.18,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.45,2.68,64626.0,3.55,3,13.2,21.7
114,-0.15,0.1,15,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.24,2.67,71135.0,3.92,4,19.6,43.5
115,-0.11,0.2,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,50.0,2.67,2.67,65305.0,3.59,4,13.4,19.6
116,-0.15,0.18,15,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,50.0,2.67,2.67,73781.0,4.07,4,21.2,28.3
117,-0.15,0.15,12,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,45.7,3.18,2.67,64541.0,3.55,4,17.7,26.1
118,-0.09,0.15,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.24,2.67,65935.0,3.63,3,12.5,26.1
119,-0.15,0.2,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,50.0,2.67,2.67,65646.0,3.61,4,15.7,19.6
120,-0.15,0.12,15,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.45,2.67,72741.0,4.0,4,20.7,34.8
121,-0.11,0.18,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.44,2.66,64106.0,3.52,3,13.3,21.7
122,-0.15,0.25,20,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.24,2.66,81423.0,4.47,4,26.4,23.9
123,-0.1,0.15,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.23,2.66,65355.0,3.59,3,13.1,26.1
124,-0.15,0.18,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.43,2.66,64336.0,3.54,3,15.6,21.7
125,-0.15,0.25,18,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.23,2.65,81390.0,4.47,4,25.6,23.9
126,-0.12,0.1,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.23,2.65,66416.0,3.65,3,12.7,34.8
127,-0.15,0.18,15,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,50.0,2.65,2.65,72923.0,4.02,4,21.3,28.3
128,-0.15,0.2,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,50.0,2.65,2.65,65014.0,3.58,4,15.8,19.6
129,-0.09,0.15,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.23,2.65,65208.0,3.59,3,12.6,26.1
130,-0.12,0.1,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.22,2.65,66154.0,3.64,3,12.4,34.8
131,-0.12,0.1,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,FINE_COMBO,46,54.3,2.22,2.65,66154.0,3.64,3,12.4,34.8
132,-0.15,0.18,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.42,2.64,63815.0,3.51,3,15.7,21.7
133,-0.13,0.1,10,25,10,20,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.22,2.64,57393.0,3.16,3,15.0,34.8
134,-0.15,0.15,15,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.41,2.63,71207.0,3.91,4,20.8,30.4
135,-0.08,0.12,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.21,2.63,67084.0,3.69,3,11.9,30.4
136,-0.08,0.12,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.21,2.63,66982.0,3.69,3,12.1,30.4
137,-0.13,0.12,12,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,45.7,3.13,2.63,66085.0,3.64,4,16.5,30.4
138,-0.13,0.12,12,25,5,15,60,0.03,100,105,7,False,-,False,-,0,-,HIGH_SCORE,46,45.7,3.13,2.63,66085.0,3.64,4,16.5,30.4
139,-0.13,0.12,12,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,FINE_SE,46,45.7,3.13,2.63,66085.0,3.64,4,16.5,30.4
140,-0.15,0.12,18,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,58.7,1.85,2.63,78197.0,4.29,4,23.0,39.1
141,-0.12,0.15,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.2,2.62,65269.0,3.59,3,13.1,26.1
142,-0.13,0.12,12,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,45.7,3.12,2.62,65983.0,3.63,4,16.6,30.4
143,-0.13,0.12,12,25,7,15,60,0.03,100,105,7,False,-,False,-,0,-,HIGH_SCORE,46,45.7,3.12,2.62,65983.0,3.63,4,16.6,30.4
144,-0.14,0.25,15,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,47.8,2.86,2.62,77529.0,4.27,4,21.9,21.7
145,-0.15,0.12,20,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,58.7,1.84,2.62,78180.0,4.29,4,23.7,39.1
146,-0.13,0.14,12,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,FINE_COMBO,46,45.7,3.11,2.61,65556.0,3.61,4,16.6,28.3
147,-0.13,0.15,10,25,10,20,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.19,2.61,56488.0,3.11,3,15.5,26.1
148,-0.14,0.25,15,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,47.8,2.85,2.61,77012.0,4.24,4,21.9,21.7
149,-0.15,0.2,20,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,56.5,2.01,2.61,78710.0,4.34,4,25.1,28.3
150,-0.15,0.15,15,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.39,2.61,70144.0,3.86,4,21.0,30.4
151,-0.13,0.1,12,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,45.7,3.1,2.61,65301.0,3.6,4,16.0,37.0
152,-0.12,0.15,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.19,2.61,64542.0,3.55,3,13.2,26.1
153,-0.15,0.18,18,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,58.7,1.83,2.6,77170.0,4.25,4,24.1,30.4
154,-0.13,0.1,12,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,45.7,3.1,2.6,65039.0,3.58,4,15.7,37.0
155,-0.13,0.1,12,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,FINE_COMBO,46,45.7,3.1,2.6,65039.0,3.58,4,15.7,37.0
156,-0.15,0.2,18,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,56.5,2.0,2.6,78416.0,4.32,4,24.4,28.3
157,-0.14,0.25,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,47.8,2.83,2.6,60521.0,3.32,5,15.9,15.2
158,-0.15,0.18,20,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,58.7,1.82,2.59,77014.0,4.24,4,24.7,30.4
159,-0.08,0.1,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.17,2.59,65416.0,3.6,3,11.8,34.8
160,-0.13,0.18,12,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,43.5,3.36,2.59,65370.0,3.61,4,17.1,23.9
161,-0.1,0.2,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,50.0,2.59,2.59,64428.0,3.54,4,13.3,19.6
162,-0.15,0.12,18,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,58.7,1.82,2.58,76179.0,4.18,4,23.3,39.1
163,-0.14,0.25,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,47.8,2.82,2.58,60005.0,3.29,5,16.0,15.2
164,-0.08,0.1,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.17,2.58,65155.0,3.59,3,11.5,34.8
165,-0.13,0.12,10,25,4,15,60,0.03,60,105,7,False,-,False,-,0,-,FINE_TM,46,54.3,2.17,2.58,55380.0,3.06,3,14.3,30.4
166,-0.09,0.2,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,50.0,2.58,2.58,64281.0,3.54,4,12.8,19.6
167,-0.15,0.12,20,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,58.7,1.81,2.58,76162.0,4.18,4,23.9,39.1
168,-0.1,0.18,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.36,2.58,63117.0,3.47,3,13.1,21.7
169,-0.13,0.18,12,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,43.5,3.35,2.57,64850.0,3.58,4,17.2,23.9
170,-0.14,0.12,10,25,10,20,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.16,2.57,57565.0,3.17,3,15.5,30.4
171,-0.13,0.2,12,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,41.3,3.66,2.57,66273.0,3.66,4,17.2,21.7
172,-0.13,0.2,12,25,5,15,60,0.03,100,105,7,False,-,False,-,0,-,HIGH_SCORE,46,41.3,3.66,2.57,66273.0,3.66,4,17.2,21.7
173,-0.1,0.2,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,50.0,2.57,2.57,63796.0,3.5,4,13.3,19.6
174,-0.13,0.2,10,25,10,20,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,50.0,2.57,2.57,56893.0,3.13,4,15.7,19.6
175,-0.09,0.18,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.35,2.57,62971.0,3.46,3,12.7,21.7
176,-0.15,0.25,15,25,10,20,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,47.8,2.8,2.56,69190.0,3.81,4,23.0,21.7
177,-0.09,0.2,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,50.0,2.56,2.56,63649.0,3.5,4,12.9,19.6
178,-0.1,0.18,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.35,2.56,62597.0,3.44,3,13.2,21.7
179,-0.08,0.15,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.15,2.56,64269.0,3.54,3,12.2,26.1
180,-0.15,0.2,20,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,56.5,1.97,2.56,76161.0,4.2,4,25.3,28.3
181,-0.13,0.2,12,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,41.3,3.63,2.56,65641.0,3.63,4,17.3,21.7
182,-0.13,0.2,12,25,7,15,60,0.03,100,105,7,False,-,False,-,0,-,HIGH_SCORE,46,41.3,3.63,2.56,65641.0,3.63,4,17.3,21.7
183,-0.13,0.15,12,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,45.7,3.04,2.56,63271.0,3.48,4,16.7,26.1
184,-0.13,0.15,12,25,5,15,60,0.03,100,105,7,False,-,False,-,0,-,HIGH_SCORE,46,45.7,3.04,2.56,63271.0,3.48,4,16.7,26.1
185,-0.09,0.18,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.34,2.55,62450.0,3.43,3,12.8,21.7
186,-0.15,0.18,18,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,58.7,1.8,2.55,74734.0,4.12,4,24.3,30.4
187,-0.13,0.18,10,25,10,20,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.34,2.55,55415.0,3.05,3,15.7,21.7
188,-0.15,0.2,18,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,56.5,1.96,2.54,75868.0,4.18,4,24.6,28.3
189,-0.08,0.15,10,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.14,2.54,63542.0,3.5,3,12.3,26.1
190,-0.15,0.18,20,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,58.7,1.79,2.54,74577.0,4.11,4,25.0,30.4
191,-0.14,0.25,20,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.13,2.54,80359.0,4.42,4,25.5,23.9
192,-0.13,0.15,12,25,7,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,45.7,3.02,2.54,62544.0,3.44,4,16.8,26.1
193,-0.13,0.15,12,25,7,15,60,0.03,100,105,7,False,-,False,-,0,-,HIGH_SCORE,46,45.7,3.02,2.54,62544.0,3.44,4,16.8,26.1
194,-0.12,0.2,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,50.0,2.54,2.54,63614.0,3.5,4,13.4,19.6
195,-0.14,0.25,18,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.13,2.53,80326.0,4.42,4,24.8,23.9
196,-0.15,0.25,12,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,39.1,3.94,2.53,61598.0,3.39,5,18.4,17.4
197,-0.14,0.1,10,25,10,20,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,54.3,2.12,2.53,55845.0,3.07,3,15.2,34.8
198,-0.13,0.15,15,25,7,15,60,0.03,60,105,7,False,-,True,0.07,0,-,RATCHET,46,50.0,2.53,2.53,68302.0,3.76,4,19.6,30.4
199,-0.12,0.18,10,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,52.2,2.31,2.52,62304.0,3.42,3,13.3,21.7
200,-0.15,0.15,18,25,5,15,60,0.03,60,105,7,False,-,False,-,0,-,CORE,46,58.7,1.77,2.52,73245.0,4.02,4,23.6,32.6
